pmid,title,year,language,article_type,quality_note
41741990,[Effect of electroacupuncture in regulating miRNA-21-5p/A20 to induce macrophages polarization in primary dysmenorrhea rats].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41741984,[Clinical effect of Xuanyang Jieyu Tongluo Zhitong acupuncture on migraine without aura and its influence on serum neurotransmitter levels].,2026,chi,Journal Article; Randomized Controlled Trial; English Abstract,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41741982,[Clinical efficacy of wrist-ankle acupuncture for postherpetic neuralgia and its effects on serum levels of NaV1.7 and CGRP].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41694382,Molecular mechanisms of skeletal muscle fibrosis and potential targeted therapeutic strategies.,2026,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41689879,"Bee sting acupuncture mitigates osteoarthritis in male mice via PPAR-γ activation: integrated network pharmacology, transcriptomics, and experimental validation.",2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41642735,Electroacupuncture-Regulated Bile Acid Metabolism and Farnesoid X Receptor Expression in Constipation-Predominant Irritable Bowel Syndrome Rat: A Preclinical Study.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41587899,Electroacupuncture pretreatment regulates mitophagy in ULK1 knockout mice subjected to cerebral ischemia-reperfusion injury.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41579981,EA mitigates sepsis-induced liver injury by inhibiting the proinflammatory pathways IκBα/NF-κB and NLRP3-mediated pyroptosis.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41572301,The protective effect of maternal electroacupuncture on prenatal nicotine exposure-induced intrauterine growth restriction in rats by improving placental angiogenesis.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41566727,[Exosomes in acupoint area involved in the effect of electroacupuncture on muscle regeneration and repair in rats with multifidus muscle injury].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41558718,[Exploring the mechanism of core acupoints of acupuncture treatment for ovarian function decline-related diseases based on complex network technology].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41558706,[Effect of Xingnao Kaiqiao acupuncture therapy on ischemic stroke in rats based on Zn2+-mediated TRPA1 channel].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41547890,GOLGB1 deficiency accelerates intervertebral disc degeneration by activating the MAPK pathway.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41514473,Electroacupuncture ameliorates incisional pain via suppressing IL-33 signaling-related macrophage infiltration and ROS overproduction in incised skin.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41514462,Acupuncture of polycystic ovary syndrome: delving into bile acid metabolism.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41506005,Acupuncture alleviates premature ovarian insufficiency via Rictor/mTOR pathway in mice by stimulating the Guanyuan acupoint.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41505075,Electroacupuncture Alleviates Pulmonary and Intestinal Injury in Septic Mice via Inhibiting NLRP3 Inflammasome and Remodeling Gut Microbiota.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41456986,Electroacupuncture regulates histone acetylation to improve spatial memory impairment in rats with chronic cerebral hypoperfusion.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41419104,Acupuncture treatment May improve the bone metabolism and pathological ossification by regulating the gut microbiota of AS mice.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41265714,Bridging tradition and innovation: Acupuncture for depression through clinical efficacy and neurobiological insights.,2026,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41232708,Effect of electroacupuncture on lncRNAs and mRNAs profiles of ischemic brain injury in middle cerebral artery occlusion rat model.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40444624,Effect of Electroacupuncture on Intestinal Mucosal Barrier in IBS-D Rats: Analysis Based on RNA-seq.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41702149,Electroacupuncture as a promising therapeutic strategy for chronic constriction injury-induced neuropathic pain: Insights into the PPARα/SIRT1/NF-κB axis.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41572812,Electroacupuncture in Combination with Bevacizumab Hydrogel Provides a Therapeutic Strategy for Bladder Cancer.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41987448,[Mechanism of Zhuang medicine heat-sensitive acupuncture in treating rheumatoid arthritis based on metabolomics].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41915222,Catgut implantation at acupoints improves anti-PD-1 inhibitor efficacy in lung cancer by inducing immune responses and remodeling the tumor microenvironment.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41836456,Proteomics and Metabolomics-Based Investigation of Local Microenvironmental Changes in Sensitized Acupoint Compared to Non-Sensitized Point Among Patients with Chronic Atrophic Gastritis: A Cross-Sectional Study Protocol.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41196279,Tui Na Acupressure Modulates Treg Immunosuppression via FoxP3/mTORC1 Signalling in ALS Mice.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
40768548,GC-MS-Based Metabolomic Profiling of Moxibustion for Obesity Treatment.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
42015638,[Study on the mechanism of scalp-acupoint cluster puncture in improving hippocampal synaptic plasticity by regulating the cAMP/PKA/CREB signaling pathway in APP/PS1 mice].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
42007091,"Acupuncture at ""Baihui"" and ""Xuanli"" attenuates intracerebral hemorrhage-induced brain injury by modulating autophagy and the PI3K/AKT signaling pathway in rats.",2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41929429,Traditional Chinese Medicine in Cushing's Syndrome: A Narrative Review of Pathophysiology and Potential Therapeutic Effects.,2026,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41919060,Interleukin-Mediated Inflammatory Pathways and Nerve Injury in Lumbar Disc Herniation: A Narrative Review.,2026,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41883322,Influence of heat-reinforcing Needling on the PPAR-γ/NF-κB signaling pathway in the synovial membrane of rats with rheumatoid arthritis.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41870947,Acupoint catgut embedding ameliorates laparotomy-induced cognitive decline in aged mice by restoring gut microbiota.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41870839,Efficacy and Mechanisms of Duhuo Jisheng Decoction in Treating Intervertebral Disc Degeneration: A Network Pharmacology and Experimental Study.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41843282,Acupuncture modulates actin homeostasis and promotes myelin sheath regeneration in rat models of intracerebral hemorrhage.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41839601,[Protective mechanism of electroacupuncture on gastric mucosa in rats with chronic atrophic gastritis based on PI3K/AKT/mTOR signaling pathway].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41811179,Integrating neurotrophic and anti-inflammatory pathways: press-needle acupuncture as a multi-target therapy for adolescent depression.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41801841,Neuregulin1-ErbB4 Signaling Involved in Acupuncture Promoting Myelin Regeneration in Spinal Cord Injury Rats.,2026,eng,"Journal Article; Video-Audio Media; Research Support, Non-U.S. Gov't",2025-2026年文献激增，建议核查是否为ahead of print
41798290,Exosomes Regulate the NLRP3/Caspase-1/IL-1β Signaling Pathway in Parkinson's Disease: Mechanisms of Neuroinflammation Modulation and α-Synuclein Propagation.,2026,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41763350,Inhibition of the NF-κB/STAT3 pathway to reduce spinal microglia activation: a mechanism by which manual acupuncture alleviates rheumatoid arthritis.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41724495,Research progress on the role of acupuncture in Alzheimer's disease based on the PI3K/AKT/mTOR signaling pathway.,2026,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41717898,Acupuncture for Rheumatoid Arthritis Treatment: Biological Mechanisms of Anti-Inflammation and Analgesia.,2026,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41606666,Electroacupuncture ameliorates ulcerative colitis by suppressing ferroptosis via the JAK2/STAT3 signaling pathway.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41592108,"Ziziphus jujuba var. spinosa: a systematic review of phytochemistry, pharmacology, and sustainable resource utilization of its multiple plant parts.",2026,eng,Journal Article; Systematic Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41575627,UBL4A as a suppressor of intracerebral hemorrhage by binding to MAPK14 and promoting MAPK14 ubiquitination.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41566738,[Electroacupuncture alleviates anxiety-like behavior in PTSD rats via modulating glycolysis/H4K12la/HIF-1α signaling pathway].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41566737,[Mechanisms of electroacupuncture at Foot Shaoyang meridian acupoints on inflammatory response in postmenopausal osteoporosis rats based on the PI3K/AKT signaling pathway].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41566731,"[Effect of electroacupuncture of ""Neiguan"" (PC6) and ""Shenmen"" (HT7) on cardiac function and neovascularization in rats with chronic heart failure based on Notch signaling pathway].",2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41566730,[Effects of Zhu Lian's type Ⅱ inhibition needling on cerebral angiogenesis in rats with ischemic stroke based on the Ang-1/Tie-2 pathway].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41558720,"[Systematic review and mechanistic exploration of ""intelligence three-needling"" in treatment of Alzheimer's disease].",2026,chi,Journal Article; Systematic Review; English Abstract,"2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾; 语言为中文，与纳入标准""英文-only""矛盾"
41543815,Acupuncture alleviates postoperative hemorrhoid pain by modulating the P2X7/ERK pathway.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41485624,Mechanisms of Traditional Chinese Medicine in regulating Nrf2-related signaling pathways for the treatment of Oligoasthenozoospermia: A review.,2026,eng,Journal Article; Review,2025-2026年文献激增，建议核查是否为ahead of print; Article type为Review/Letter/Commentary，与纳入标准矛盾
41392738,M2 Macrophage-Derived TGF-β1 Drives Tendon Fibrosis in Rodent Tendinopathy Models.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41320887,Electroacupuncture modulates myocardial insulin signaling and inflammatory markers in a rat model of type 2 diabetes.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41223618,Acupuncture mitigates sciatic neuropathic pain in lumbar disc herniation via inhibiting spinal CXCL12/CXCR4-driven glial activation and neuroinflammation.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41183669,Acupuncture promotes antidepressant effects by enhancing hippocampal neurogenesis via Wnt/β-catenin signaling in a chronic unpredictable mild stress-induced rat depression model.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
42031088,Sex-specific effects of chronic electrical acustimulation and sacral nerve stimulation in a rodent model of irritable bowel syndrome.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
42029783,Electroacupuncture combined with neural stem cell transplantation promotes neurogenesis and functional recovery and is associated with tsRNA expression changes in a rat model of ischemic stroke.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
42015639,[Moxibustion enhances the antitumor efficacy of Trametinib in breast cancer-bearing mice via MEK/ERK signaling pathway].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
42015636,[Effect of moxibustion on the PINK1/Parkin pathway and mitophagy in rats with rheumatoid arthritis].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
42013642,Acupuncture inhibits ferroptosis and epithelial-mesenchymal transition to attenuate proteinuria in diabetic kidney disease.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41987446,[Mechanism of electroacupuncture for attenuating duodenal injury in rats with functional dyspepsia via Keap1/Nrf2/GPX4 pathway-mediated ferroptosis].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41967209,Electroacupuncture alleviates acute gouty arthritis by inhibiting NLRP3 inflammasome activation via modulation of the circadian-inflammation axis.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41932403,Electroacupuncture mitigates cognitive impairment caused by anesthesia and surgery in aged rats by inhibiting the p38 MAPK signaling pathway.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41930406,Electroacupuncture at ST36 Alleviates Visceral Hypersensitivity by Suppressing Eosinophil-Induced TRPV1 Expression on Duodenum.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41921865,Beneficial effects of electro-acupuncture treatment in photothrombotic ischemia model rats by remodeling neurovascular unit.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41900292,Molecular Epidemiology of Toxigenic Clostridioides difficile Isolated from Bulgarian Patients and the Prevalence of Hypervirulent ST1 Clone.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41884133,From data mining to experimental validation: ST36 and CV12 as core acupoint combination for acupuncture in functional dyspepsia.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41839600,[Effects of electroacupuncture with different waveforms on NLRP3 inflammasome and pyroptosis in the cerebral cortex of rats with cerebral ischemia-reperfusion injury].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41839582,"[Effect of different frequencies electroacupuncture at ""Zusanli""(ST36) on visceral sensitivity and adrenocorticotropin releasing factor expression in IBS mice].",2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41826216,Acupuncture alleviates inflammatory pain by regulating microglial polarization through α7nAchR-mediated autophagy.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41789011,Effectiveness of warm acupuncture and moxibustion in the treatment of osteoarthritis: a retrospective study on clinical and molecular outcomes.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41775323,Electroacupuncture relieves joint pain by weakening the enhanced neuronal CXCR2-TRPA1 signaling in peripheral sensory neurons of a mouse model of acute gouty arthritis.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41741989,"[Effect of moxibustion at ""Zusanli"" (ST36) on amino acid metabolism of knee cartilage in KOA rats].",2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41735067,[Effect of warming needle moxibustion on mitochondrial autophagy in rats with chronic fatigue syndrome based on AMPK/ULK1 signaling pathway].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41735066,[Effect of Zhuang-medicine medicated thread moxibustion on apoptosis-related protein expression in gastric smooth muscle tissue of diabetic gastroparesis rats based on ATF6/CHOP signaling pathway].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41735062,"[Electro-acupuncture at ""Zusanli"" (ST36) alleviates anxiety and pain in mice with chronic inflammatory pain-anxiety comorbidity].",2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41710699,Electroacupuncture and Moxibustion Regulate Aerobic Glycolysis and Alleviate Tumor Progression in Mice with Hepatocellular Carcinoma.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41696103,Electroacupuncture protects gastric Cajal cells by reducing macrophage pyroptosis in diabetic gastroparesis.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41656233,Effects of electroacupuncture at Zusanli on pain-perception-related brain nuclei in KOA mice: a study on cortical and subcortical c-fos expression.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41571311,Electroacupuncture Attenuates Neuroinflammation and Postoperative Cognitive Dysfunction in Aged Rats by Suppressing the cGAS-STING Pathway.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41566733,[Effects of electroacupuncture on autophagy of the synovial tissue in the knee joint of rats with knee osteoarthritis by regulating PI3K/Akt/mTOR pathway].,2026,chi,English Abstract; Journal Article,"2025-2026年文献激增，建议核查是否为ahead of print; 语言为中文，与纳入标准""英文-only""矛盾"
41530867,Electroacupuncture to point Baihui confers anxiolytic effects by promoting oxytocin release from PVN in Mice.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41482875,Electroacupuncture at Zusanli (ST36) alleviates paclitaxel-induced neuropathic pain in rats via regulating TLR4 signaling pathway in the spinal cord.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
41211649,Electroacupuncture Alleviates Brain Injury Through Vagus Nerve Activation and Gut Microbiota in a Rat Model of Ischemic Stroke.,2026,eng,Journal Article,2025-2026年文献激增，建议核查是否为ahead of print
