gene_symbol,official_note,article_count
TNF,TNF,55
IL6,IL6,38
NLRP3,NLRP3,14
MTOR,MTOR,14
IL10,IL10,11
FOS,FOS,11
MAP1LC3A/B/C,LC3→MAP1LC3A/B/C,10
STAT3,STAT3,10
BECN1,BECLIN→BECN1,10
BCL2,BCL2,9
CD4,CD4,7
GFAP,GFAP,7
TRPV1,TRPV1,7
BBB,BBB,7
GPX4,GPX4,7
TLR4,TLR4,7
BDNF,BDNF,6
LPS,LPS,6
GSH,GSH,6
CON,CON,6
HIF,HIF,6
OSTEOARTHRITIS,OSTEOARTHRITIS,6
REGISTRATION,REGISTRATION,6
BAX,BAX,6
AMH,AMH,6
TG,TG,6
SOD,SOD,6
VEGF,VEGF,6
CD8,CD8,6
CREB,CREB,6
PARKIN,PARKIN,6
PINK1,PINK1,6
VESSEL,VESSEL,6
NRF2,NRF2,6
SLC7A11,SLC7A11,5
IVDD,IVDD,5
DEPRESSION,DEPRESSION,5
INFLAMMATION,INFLAMMATION,5
MMP3,MMP3,5
JC,JC,5
ULK1,ULK1,5
GSDMD,GSDMD,5
TOLL,TOLL,5
L5,L5,5
CA1,CA1,5
INTERVERTEBRAL,INTERVERTEBRAL,5
FSH,FSH,5
COA,COA,5
MWT,MWT,5
TC,TC,5
ARTHRITIS,ARTHRITIS,5
DISEASE,DISEASE,5
MECHANICAL,MECHANICAL,5
ACTIVATION,ACTIVATION,5
AST,AST,5
RHEUMATOID,RHEUMATOID,5
ICH,ICH,5
SCFAS,SCFAS,5
L4,L4,5
UC,UC,5
NEURONAL,NEURONAL,5
DRG,DRG,5
INHIBITION,INHIBITION,5
HIPPOCAMPAL,HIPPOCAMPAL,5
CATGUT,CATGUT,5
PROTEOMICS,PROTEOMICS,5
OFT,OFT,5
ACSL4,ACSL4,4
INTEGR,INTEGR,4
PLEASE,PLEASE,4
VIP,VIP,4
PGE2,PGE2,4
HIF1A,HIF1A,4
CLOCK,CLOCK,4
PCPA,PCPA,4
MULTIPLE,MULTIPLE,4
GSEA,GSEA,4
CD206,CD206,4
MOLECULAR,MOLECULAR,4
SMAD,SMAD,4
CA2,CA2,4
ALCIAN,ALCIAN,4
GUT,GUT,4
INTESTINAL,INTESTINAL,4
OCCLUDIN,OCCLUDIN,4
MODULATES,MODULATES,4
POST,POST,4
FINS,FINS,4
LDL,LDL,4
SN,SN,4
PKM2,PKM2,4
TARGETING,TARGETING,4
ASC,ASC,4
DISC,DISC,4
HPA,HPA,4
MANUAL,MANUAL,4
NE,NE,4
DE,DE,4
ISCHEMIA,ISCHEMIA,4
REPERFUSION,REPERFUSION,4
TRAP,TRAP,4
TRANSMISSION,TRANSMISSION,4
DEG,DEG,4
SUPPRESSING,SUPPRESSING,4
IBA,IBA,4
ALT,ALT,4
JNK,JNK,4
IS,IS,4
MODULATION,MODULATION,4
LH,LH,4
POR,POR,4
ACE,ACE,4
INVESTIGATION,INVESTIGATION,4
MPTP,MPTP,4
GASTRIC,GASTRIC,4
FC,FC,4
EVANS,EVANS,4
DRGS,DRGS,4
REVEALS,REVEALS,4
EMBEDDING,EMBEDDING,4
CAG,CAG,4
LDH,LDH,4
RELEVANCE,RELEVANCE,4
APP,APP,4
PS1,PS1,4
YANGMING,YANGMING,4
FOOT,FOOT,4
EPM,EPM,4
KEAP1,KEAP1,4
GOVERNOR,GOVERNOR,4
CXCL10,CXCL10,3
ACC,ACC,3
IMAGING,IMAGING,3
SVM,SVM,3
WARM,WARM,3
POLYMERASE,POLYMERASE,3
REACTION,REACTION,3
OA,OA,3
NEUROPATHIC,NEUROPATHIC,3
TOGETHER,TOGETHER,3
DEPS,DEPS,3
MILD,MILD,3
MMP2,MMP2,3
MMP9,MMP9,3
ACCUMULATING,ACCUMULATING,3
FIRMICUTES,FIRMICUTES,3
ACID,ACID,3
PRECLINICAL,PRECLINICAL,3
SEPSIS,SEPSIS,3
GW4869,GW4869,3
CORE,CORE,3
EXPLORING,EXPLORING,3
IDD,IDD,3
PCOS,PCOS,3
VAGINAL,VAGINAL,3
INHIBITING,INHIBITING,3
MICROBIOTA,MICROBIOTA,3
H4,H4,3
YANG,YANG,3
EMG,EMG,3
IMMUNE,IMMUNE,3
L1,L1,3
TREM2,TREM2,3
AKT1,AKT1,3
RAS,RAS,3
DEGENERATION,DEGENERATION,3
PTSD,PTSD,3
SUBSEQUENT,SUBSEQUENT,3
OUTCOMES,OUTCOMES,3
BIOINFORMATIC,BIOINFORMATIC,3
TH,TH,3
FINDINGS,FINDINGS,3
MICROGLIAL,MICROGLIAL,3
MYD88,MYD88,3
SHAOYANG,SHAOYANG,3
WAIGUAN,WAIGUAN,3
ATTENUATES,ATTENUATES,3
MODULATING,MODULATING,3
FE2,FE2,3
SMA,SMA,3
GLUT1,GLUT1,3
CANCER,CANCER,3
PROMOTING,PROMOTING,3
CORRELATION,CORRELATION,3
TLR,TLR,3
MUCOSAL,MUCOSAL,3
ZEA,ZEA,3
ATG5,ATG5,3
LACTOBACILLUS,LACTOBACILLUS,3
B2,B2,3
B6,B6,3
NEUN,NEUN,3
ATF6,ATF6,3
PTEN,PTEN,3
STRESS,STRESS,3
ALTERATIONS,ALTERATIONS,3
SIRT1,SIRT1,3
ZHUANG,ZHUANG,3
FOXP3,FOXP3,3
COMBINING,COMBINING,3
NPCS,NPCS,3
APOPTOSIS,APOPTOSIS,3
ARTEMISIA,ARTEMISIA,3
CNS,CNS,3
GC,GC,3
AGAINST,AGAINST,3
WAT,WAT,3
NEURAL,NEURAL,3
BB,BB,3
IGE,IGE,3
CXCR4,CXCR4,3
PROTEOMIC,PROTEOMIC,3
QTOF,QTOF,3
FFA,FFA,3
COUNTING,COUNTING,3
FST,FST,3
TARGETED,TARGETED,3
DECOCTION,DECOCTION,3
POCD,POCD,3
LC3B,LC3B,3
JAK2,JAK2,3
DRP1,DRP1,3
MFN2,MFN2,3
LY294002,LY294002,3
MLA,MLA,3
GLUT4,GLUT4,3
LEPRFA,LEPRFA,3
ZDF,ZDF,3
ZUCKER,ZUCKER,3
JANUS,JANUS,3
WNT3A,WNT3A,3
UNC,UNC,3
DGP,DGP,3
GMP,GMP,3
STING,STING,3
S100A10,S100A10,2
GENETIC,GENETIC,2
OPRM1,OPRM1,2
TOLUIDINE,TOLUIDINE,2
HAMILTON,HAMILTON,2
INSTITUTES,INSTITUTES,2
EXPLORATION,EXPLORATION,2
AIS,AIS,2
EPUB,EPUB,2
FERROPTOSIS,FERROPTOSIS,2
NEUROPROTECTIVE,NEUROPROTECTIVE,2
PA,PA,2
NTG,NTG,2
BOWEL,BOWEL,2
WAS,WAS,2
DUSP1,DUSP1,2
IDENTIFICATION,IDENTIFICATION,2
BMAL1,BMAL1,2
INSOMNIAC,INSOMNIAC,2
MONGOLIAN,MONGOLIAN,2
REGULATING,REGULATING,2
ENRICHMENT,ENRICHMENT,2
IMPAIRMENT,IMPAIRMENT,2
MIDDLE,MIDDLE,2
OCCLUSION,OCCLUSION,2
TRANSCRIPTION,TRANSCRIPTION,2
COH,COH,2
D5,D5,2
GB30,GB30,2
MD,MD,2
DIABETIC,DIABETIC,2
WGCNA,WGCNA,2
CTNNB1,CTNNB1,2
HOSPITAL,HOSPITAL,2
TREATING,TREATING,2
UNIPROT,UNIPROT,2
CD86,CD86,2
EP,EP,2
PHN,PHN,2
SKELETAL,SKELETAL,2
ADAMTS,ADAMTS,2
BACTEROIDETES,BACTEROIDETES,2
COMPARATIVE,COMPARATIVE,2
FECAL,FECAL,2
FMT,FMT,2
PROTEOBACTERIA,PROTEOBACTERIA,2
CFS,CFS,2
NK,NK,2
WOMEN,WOMEN,2
GREEN,GREEN,2
RED,RED,2
BULK,BULK,2
CD63,CD63,2
EXOSOMES,EXOSOMES,2
TSG101,TSG101,2
APRIL,APRIL,2
COCHRANE,COCHRANE,2
ZIGONG,ZIGONG,2
TRPA1,TRPA1,2
B1,B1,2
FAST,FAST,2
FCM,FCM,2
POLYCYSTIC,POLYCYSTIC,2
AMELIORATE,AMELIORATE,2
RANDOM,RANDOM,2
BARNES,BARNES,2
EGR1,EGR1,2
H3,H3,2
H4K12LA,H4K12LA,2
ALLEVIATE,ALLEVIATE,2
MIGRAINE,MIGRAINE,2
ACHILLES,ACHILLES,2
BGP,BGP,2
DICKKOPF,DICKKOPF,2
DKK1,DKK1,2
CD40,CD40,2
LAT,LAT,2
OMICS,OMICS,2
REVEALING,REVEALING,2
SKIN,SKIN,2
STIMULATION,STIMULATION,2
LUXOL,LUXOL,2
RAGE,RAGE,2
ESR1,ESR1,2
SRC,SRC,2
GARCIA,GARCIA,2
GTPASE,GTPASE,2
ADIPOQ,ADIPOQ,2
BRIDGING,BRIDGING,2
INFRASTRUCTURE,INFRASTRUCTURE,2
INTERVENTIONS,INTERVENTIONS,2
SLC6A4,SLC6A4,2
TSP,TSP,2
BGN,BGN,2
MYOCARDIAL,MYOCARDIAL,2
PC,PC,2
PRETREATMENT,PRETREATMENT,2
DCN,DCN,2
HA,HA,2
HT3R,HT3R,2
ICAM,ICAM,2
ICAM1,ICAM1,2
BENEFICIAL,BENEFICIAL,2
MIND,MIND,2
CRF,CRF,2
ASD,ASD,2
AUTISM,AUTISM,2
GSK,GSK,2
SHEN,SHEN,2
VPA,VPA,2
ASTROCYTE,ASTROCYTE,2
CB1,CB1,2
ICS,ICS,2
OMNIBUS,OMNIBUS,2
COL,COL,2
COLLAGEN,COLLAGEN,2
LUNG,LUNG,2
GLUT3,GLUT3,2
IMMUNOSORBENT,IMMUNOSORBENT,2
LEARNING,LEARNING,2
SH,SH,2
SY5Y,SY5Y,2
ASP,ASP,2
N6,N6,2
TOMM20,TOMM20,2
SCFA,SCFA,2
TUMOR,TUMOR,2
CHAO1,CHAO1,2
SHANNON,SHANNON,2
BARRIER,BARRIER,2
THERMAL,THERMAL,2
HFD,HFD,2
ATG12,ATG12,2
SEA,SEA,2
CIA,CIA,2
ILLUMINA,ILLUMINA,2
DEMIRNAS,DEMIRNAS,2
WHOLE,WHOLE,2
CELLULAR,CELLULAR,2
IRE1,IRE1,2
PERK,PERK,2
TARGETSCAN,TARGETSCAN,2
HDAC2,HDAC2,2
PARKINSONISM,PARKINSONISM,2
H3K27AC,H3K27AC,2
ROSE,ROSE,2
ULCER,ULCER,2
KIM,KIM,2
BC,BC,2
BLADDER,BLADDER,2
HYDROGEL,HYDROGEL,2
L6,L6,2
ULCERATIVE,ULCERATIVE,2
WNT7B,WNT7B,2
OGD,OGD,2
MDD,MDD,2
NPC,NPC,2
MMP13,MMP13,2
PREMATURE,PREMATURE,2
PHYLOGENETIC,PHYLOGENETIC,2
AA,AA,2
TFS,TFS,2
AMELIORATED,AMELIORATED,2
BILATERAL,BILATERAL,2
GB13,GB13,2
TPH1,TPH1,2
WT,WT,2
ANALYSES,ANALYSES,2
JUNE,JUNE,2
RECORDS,RECORDS,2
ECG,ECG,2
FIBROSIS,FIBROSIS,2
MOXA,MOXA,2
SMOKE,SMOKE,2
CAM,CAM,2
CRP,CRP,2
INFARCTION,INFARCTION,2
PROTECTIVE,PROTECTIVE,2
STAT5,STAT5,2
ANALGESIA,ANALGESIA,2
DORSAL,DORSAL,2
GANGLIA,GANGLIA,2
PWTS,PWTS,2
ROOT,ROOT,2
PVS,PVS,2
CPP,CPP,2
NSCLC,NSCLC,2
OBESE,OBESE,2
CORD,CORD,2
TNBS,TNBS,2
JUN,JUN,2
EYE,EYE,2
MCP,MCP,2
TIMP,TIMP,2
SAMP8,SAMP8,2
FERTILIZATION,FERTILIZATION,2
UNDERGOING,UNDERGOING,2
SUITE,SUITE,2
TWELVE,TWELVE,2
ALLERGIC,ALLERGIC,2
LIFE,LIFE,2
CIRCULATING,CIRCULATING,2
PARTICIPANTS,PARTICIPANTS,2
PERICARDIUM,PERICARDIUM,2
ATROPHIC,ATROPHIC,2
BEIJING,BEIJING,2
GASTRITIS,GASTRITIS,2
AIA,AIA,2
BNP,BNP,2
CG,CG,2
DIA,DIA,2
OVA,OVA,2
PE,PE,2
UCG,UCG,2
ANOVA,ANOVA,2
GNRH,GNRH,2
OVARIAN,OVARIAN,2
ULTRA,ULTRA,2
CXCL12,CXCL12,2
ADJACENT,ADJACENT,2
MSALL,MSALL,2
SWATH,SWATH,2
SHENQUE,SHENQUE,2
CR,CR,2
TCA,TCA,2
GRAPHENE,GRAPHENE,2
SAP,SAP,2
ACTH,ACTH,2
CORT,CORT,2
SHENMEN,SHENMEN,2
CHOP,CHOP,2
SCALP,SCALP,2
HDL,HDL,2
ACT,ACT,2
PEF,PEF,2
CONCEPTION,CONCEPTION,2
GAPDH,GAPDH,2
MATERIAL,MATERIAL,2
MEK,MEK,2
MARCH,MARCH,2
HDMS,HDMS,2
NARRATIVE,NARRATIVE,2
LUMBAR,LUMBAR,2
ADDITIONAL,ADDITIONAL,2
EIGHTEEN,EIGHTEEN,2
IPA,IPA,2
CCK,CCK,2
SPT,SPT,2
TRKB,TRKB,2
REGULATE,REGULATE,2
ARE,ARE,2
AG490,AG490,2
DECEMBER,DECEMBER,2
OPA1,OPA1,2
GLYCOLYSIS,GLYCOLYSIS,2
NOTCH,NOTCH,2
ANG,ANG,2
B3,B3,2
IRS1,IRS1,2
BZATP,BZATP,2
P2X7,P2X7,2
INCLUSION,INCLUSION,2
REACTIVE,REACTIVE,2
LEE,LEE,2
HK2,HK2,2
IRS,IRS,2
AMD3100,AMD3100,2
ERK1,ERK1,2
SHANGXING,SHANGXING,2
COL2,COL2,2
LEQUESNE,LEQUESNE,2
TREGS,TREGS,2
ES,ES,2
GASDERMIN,GASDERMIN,2
TIAOSHEN,TIAOSHEN,2
IGF1R,IGF1R,2
LIKE,LIKE,2
NSC,NSC,2
NSCS,NSCS,2
BUN,BUN,2
DKD,DKD,2
SCR,SCR,2
KELCH,KELCH,2
EOSINOPHIL,EOSINOPHIL,2
MLST,MLST,2
CLAUDIN,CLAUDIN,2
EFFECTIVE,EFFECTIVE,2
NALOXONE,NALOXONE,2
MRM,MRM,2
IRF3,IRF3,2
RETROGRADE,RETROGRADE,2
EAE,EAE,2
LEPR,LEPR,2
OIL,OIL,2
VAGUS,VAGUS,2
MOR,MOR,2
MULTIMODAL,MULTIMODAL,2
IBA1,IBA1,2
PWTL,PWTL,2
CLIQUE,CLIQUE,1
CXCL8,CXCL8,1
IFNG,IFNG,1
IL1B,IL1B,1
IL2,IL2,1
IL4,IL4,1
MSK1,MSK1,1
HOXA10,HOXA10,1
ITGB5,ITGB5,1
RIF,RIF,1
COMT,COMT,1
GABRB3,GABRB3,1
IGA,IGA,1
LTBP3,LTBP3,1
PLXNB2,PLXNB2,1
NGF,NGF,1
TRKA,TRKA,1
NPY,NPY,1
PSM,PSM,1
SQSTM1,SQSTM1,1
XIAWAN,XIAWAN,1
LETTER,LETTER,1
SIGNIFICANCE,SIGNIFICANCE,1
CHENG,CHENG,1
HUANG,HUANG,1
JF,JF,1
XC,XC,1
XP,XP,1
ZH,ZH,1
MYCOBACTERIUM,MYCOBACTERIUM,1
PRESENTATION,PRESENTATION,1
SUCCESSFUL,SUCCESSFUL,1
CHOLESTA,CHOLESTA,1
DIGOXIGENIN,DIGOXIGENIN,1
FN14,FN14,1
LICOFELONE,LICOFELONE,1
LYPD3,LYPD3,1
MOD,MOD,1
PRSS22,PRSS22,1
TNFRSF12A,TNFRSF12A,1
TWEAK,TWEAK,1
CASP3,CASP3,1
JOINT,JOINT,1
MAPK1,MAPK1,1
NFKB,NFKB,1
QUERCETIN,QUERCETIN,1
TANG,TANG,1
TONG,TONG,1
ANTERIOR,ANTERIOR,1
CINGULATE,CINGULATE,1
GIVEN,GIVEN,1
IMPACT,IMPACT,1
ACECLUSTER,ACECLUSTER,1
CONSENSUS,CONSENSUS,1
HDAC3,HDAC3,1
NSRP1,NSRP1,1
RFE,RFE,1
SPRED1,SPRED1,1
WNA,WNA,1
IMPROVING,IMPROVING,1
MEDICAL,MEDICAL,1
PER1,PER1,1
PER2,PER2,1
REALTIME,REALTIME,1
SLEEP,SLEEP,1
ASSOCIATED,ASSOCIATED,1
DCIS,DCIS,1
DISTAL,DISTAL,1
GNA13,GNA13,1
HIPK2,HIPK2,1
STAMBP,STAMBP,1
AVP,AVP,1
CTR,CTR,1
D4,D4,1
EXPERIMENT,EXPERIMENT,1
P4,P4,1
SCN,SCN,1
UTERINE,UTERINE,1
ZT12,ZT12,1
ZT4,ZT4,1
ZT8,ZT8,1
NANOCOMPOSITE,NANOCOMPOSITE,1
PLGA,PLGA,1
AXIN1,AXIN1,1
CORRELATIONS,CORRELATIONS,1
HC,HC,1
OLINK,OLINK,1
RATING,RATING,1
SELF,SELF,1
SIRT2,SIRT2,1
UNLABELLED,UNLABELLED,1
ADVANCED,ADVANCED,1
CENTRAL,CENTRAL,1
DN,DN,1
NEUROMODULATION,NEUROMODULATION,1
PRISMA,PRISMA,1
EXISTING,EXISTING,1
GNGT2,GNGT2,1
HD,HD,1
MYOPIA,MYOPIA,1
PDE6H,PDE6H,1
UNVEILING,UNVEILING,1
ASSESSMENT,ASSESSMENT,1
CGFR,CGFR,1
ERBB,ERBB,1
ERBB2,ERBB2,1
IBM,IBM,1
MATERNAL,MATERNAL,1
MODELER,MODELER,1
POSTPARTUM,POSTPARTUM,1
PROVINCIAL,PROVINCIAL,1
PUR,PUR,1
RETENTION,RETENTION,1
TP53,TP53,1
A20,A20,1
ARG,ARG,1
PDM,PDM,1
GB8,GB8,1
HIT,HIT,1
MWOA,MWOA,1
XUANYANG,XUANYANG,1
ZHITONG,ZHITONG,1
NAV1,NAV1,1
WRIST,WRIST,1
ACEIS,ACEIS,1
ARBS,ARBS,1
CTGF,CTGF,1
FAPS,FAPS,1
MESENCHYMAL,MESENCHYMAL,1
MSCS,MSCS,1
YAP,YAP,1
BEE,BEE,1
BSA,BSA,1
GW9662,GW9662,1
LIVE,LIVE,1
CONSTIPATION,CONSTIPATION,1
FARNESOID,FARNESOID,1
HETEROTYPIC,HETEROTYPIC,1
PREDOMINANT,PREDOMINANT,1
FUN14,FUN14,1
FUNDC1,FUNDC1,1
MITOTRACKER,MITOTRACKER,1
TRACKER,TRACKER,1
CLP,CLP,1
FETAL,FETAL,1
IUGR,IUGR,1
PGF,PGF,1
PLACENTAL,PLACENTAL,1
PNE,PNE,1
PRENATAL,PRENATAL,1
MYHC,MYHC,1
MYOD,MYOD,1
MYOG,MYOG,1
NTA,NTA,1
PAX7,PAX7,1
WEIZHONG,WEIZHONG,1
LITERATURE,LITERATURE,1
