gene_symbol,official_note,article_count
SINOMED,SINOMED,1
FLOUZIN,FLOUZIN,1
TPEN,TPEN,1
ZN2,ZN2,1
CCK8,CCK8,1
GOLGB1,GOLGB1,1
GOLGIN,GOLGIN,1
SAFRANIN,SAFRANIN,1
SCH772984,SCH772984,1
TUNNEL,TUNNEL,1
ADOPTIVE,ADOPTIVE,1
IL33,IL33,1
INCISIONAL,INCISIONAL,1
HBA1C,HBA1C,1
NCT04193371,NCT04193371,1
SHBG,SHBG,1
H3K18LA,H3K18LA,1
RICTOR,RICTOR,1
AGGLUTININ,AGGLUTININ,1
FLUORESCEIN,FLUORESCEIN,1
GERM,GERM,1
INFLAMMASOME,INFLAMMASOME,1
ISOTHIOCYANATE,ISOTHIOCYANATE,1
REMODELING,REMODELING,1
ROSEBURIA,ROSEBURIA,1
RUMINOCOCCACEAE,RUMINOCOCCACEAE,1
SEPTIC,SEPTIC,1
WGA,WGA,1
WHEAT,WHEAT,1
CALPAIN1,CALPAIN1,1
CUMULATIVE,CUMULATIVE,1
HEMIPLEGIA,HEMIPLEGIA,1
KCC2,KCC2,1
NMDAR,NMDAR,1
NMDAR1,NMDAR1,1
PP1,PP1,1
PSSH,PSSH,1
SPASTIC,SPASTIC,1
COMPOUND,COMPOUND,1
GLUT,GLUT,1
PGC,PGC,1
RBG,RBG,1
TFAM,TFAM,1
ARC,ARC,1
BISKIS,BISKIS,1
CBP,CBP,1
CCH,CCH,1
CHH,CHH,1
DING,DING,1
E1A,E1A,1
FINKEL,FINKEL,1
JINKINS,JINKINS,1
LM,LM,1
YL,YL,1
ARTERIAL,ARTERIAL,1
ATAC,ATAC,1
CUT,CUT,1
HISTONE,HISTONE,1
LACTATE,LACTATE,1
TAG,TAG,1
ZIP14,ZIP14,1
HBMECS,HBMECS,1
HSA,HSA,1
MIGRATION,MIGRATION,1
PECAM1,PECAM1,1
REDUCE,REDUCE,1
TRANSWELL,TRANSWELL,1
UPREGULATES,UPREGULATES,1
ALP,ALP,1
BMP2,BMP2,1
JIA,JIA,1
MEMBER,MEMBER,1
RIBOSOMAL,RIBOSOMAL,1
SMAD1,SMAD1,1
WNT5A,WNT5A,1
CCL17,CCL17,1
CD28,CD28,1
COLON,COLON,1
IL16,IL16,1
LCK,LCK,1
MUC2,MUC2,1
NFATC2,NFATC2,1
PIK3CD,PIK3CD,1
TLR9,TLR9,1
TNFSF11,TNFSF11,1
TNFSF8,TNFSF8,1
ZAP70,ZAP70,1
HCP,HCP,1
HCPS,HCPS,1
MODULATE,MODULATE,1
PRODUCTION,PRODUCTION,1
REDUCES,REDUCES,1
CXCL3,CXCL3,1
LFB,LFB,1
SOX10,SOX10,1
AGE,AGE,1
PPARG,PPARG,1
PREDICTION,PREDICTION,1
RAC,RAC,1
RCTS,RCTS,1
STITCH,STITCH,1
SWISS,SWISS,1
LST1,LST1,1
S100A8,S100A8,1
APOE,APOE,1
DECODING,DECODING,1
HEMORRHAGIC,HEMORRHAGIC,1
ACTIVATING,ACTIVATING,1
ADH,ADH,1
AF,AF,1
AFC,AFC,1
AFCS,AFCS,1
ANNULUS,ANNULUS,1
FIBROSUS,FIBROSUS,1
FORMATION,FORMATION,1
INDUCES,INDUCES,1
MLKL,MLKL,1
NLRP12,NLRP12,1
PANOPTOSIS,PANOPTOSIS,1
PANOPTOSOME,PANOPTOSOME,1
RIPK3,RIPK3,1
DISMANTLING,DISMANTLING,1
EFT,EFT,1
EMOTIONAL,EMOTIONAL,1
FREEDOM,FREEDOM,1
NEUROBIOLOGICAL,NEUROBIOLOGICAL,1
TECHNIQUES,TECHNIQUES,1
ACTIVATES,ACTIVATES,1
ATAS,ATAS,1
CABP4,CABP4,1
CNGB1,CNGB1,1
EMIT,EMIT,1
INSOMNIA,INSOMNIA,1
SAG,SAG,1
TRPM1,TRPM1,1
TYR,TYR,1
GBC,GBC,1
ADRENAL,ADRENAL,1
HYPOTHALAMIC,HYPOTHALAMIC,1
MOVING,MOVING,1
OCTOBER,OCTOBER,1
CONCERNS,CONCERNS,1
DIAGNOSES,DIAGNOSES,1
LESSONS,LESSONS,1
PROTEUS,PROTEUS,1
PS,PS,1
RATIONALE,RATIONALE,1
AZA,AZA,1
AZACYTIDINE,AZACYTIDINE,1
BSP,BSP,1
CPG,CPG,1
HT1AR,HT1AR,1
AQP7,AQP7,1
DM,DM,1
DPN,DPN,1
NEFA,NEFA,1
PLIN4,PLIN4,1
SCD,SCD,1
BIBN4096,BIBN4096,1
MACROPHAGES,MACROPHAGES,1
RAMP1,RAMP1,1
TSP1,TSP1,1
WOUND,WOUND,1
FCRL2,FCRL2,1
NONRATT016536,NONRATT016536,1
CIRCUM,CIRCUM,1
CKA,CKA,1
CTSB,CTSB,1
DEGENERATIVE,DEGENERATIVE,1
LIN,LIN,1
LUM,LUM,1
PING,PING,1
PIROXICAM,PIROXICAM,1
SERPINE1,SERPINE1,1
TNFAIP6,TNFAIP6,1
ATTENUATING,ATTENUATING,1
CEREBELLAR,CEREBELLAR,1
CHEMOGENETIC,CHEMOGENETIC,1
CRUS,CRUS,1
PURKINJE,PURKINJE,1
BK,BK,1
ESCHERICHIA,ESCHERICHIA,1
I2,I2,1
IMPROVED,IMPROVED,1
KININOGEN,KININOGEN,1
KNG1,KNG1,1
PGI2,PGI2,1
PGI2SP,PGI2SP,1
PID,PID,1
STAPHYLOCOCCUS,STAPHYLOCOCCUS,1
SYMPATHETIC,SYMPATHETIC,1
TFF2,TFF2,1
BACKGROUNDNECK,BACKGROUNDNECK,1
METHODSTHIS,METHODSTHIS,1
NECK,NECK,1
RESULTSMIGRAINE,RESULTSMIGRAINE,1
INNOVATIVE,INNOVATIVE,1
ENDOTHELIN,ENDOTHELIN,1
APPROACHES,APPROACHES,1
ONGOING,ONGOING,1
PROBIOTIC,PROBIOTIC,1
C48,C48,1
MIR,MIR,1
MIRNA,MIRNA,1
R1,R1,1
SENNA,SENNA,1
UCN1,UCN1,1
DISORDER,DISORDER,1
SFRP5,SFRP5,1
AUGMENTING,AUGMENTING,1
CANNABINOID,CANNABINOID,1
FIBROMYALGIA,FIBROMYALGIA,1
FM,FM,1
NOCICEPTIVE,NOCICEPTIVE,1
RELIEVES,RELIEVES,1
TRAF6,TRAF6,1
MRS2395,MRS2395,1
P2RY12,P2RY12,1
P2Y12,P2Y12,1
TE5,TE5,1
TNC,TNC,1
TAK1,TAK1,1
C1QA,C1QA,1
C1QB,C1QB,1
C1QC,C1QC,1
C2,C2,1
C6,C6,1
C7,C7,1
COMPLEMENT,COMPLEMENT,1
INFARCTED,INFARCTED,1
REVEALED,REVEALED,1
CDYN,CDYN,1
FE3,FE3,1
FOXO3,FOXO3,1
HYP,HYP,1
IDIOPATHIC,IDIOPATHIC,1
IPF,IPF,1
PF,PF,1
ABMMA,ABMMA,1
BMT,BMT,1
MANAGEMENT,MANAGEMENT,1
PEMFS,PEMFS,1
COMPUTED,COMPUTED,1
EMISSION,EMISSION,1
MAGNETIC,MAGNETIC,1
MWM,MWM,1
POSITRON,POSITRON,1
RESONANCE,RESONANCE,1
ALGORITHMS,ALGORITHMS,1
ARHGAP17,ARHGAP17,1
BIOMARKERS,BIOMARKERS,1
FOREST,FOREST,1
GSE15573,GSE15573,1
GSE17755,GSE17755,1
GSE205962,GSE205962,1
GSE59526,GSE59526,1
GSE93272,GSE93272,1
IDENTIFYING,IDENTIFYING,1
REF,REF,1
VEGFB,VEGFB,1
DUAL,DUAL,1
EXOSOME,EXOSOME,1
DAT,DAT,1
GB,GB,1
IDPN,IDPN,1
MARINIFILACEAE,MARINIFILACEAE,1
MURIBACULACEAE,MURIBACULACEAE,1
STEREOTYPIC,STEREOTYPIC,1
TOURETTE,TOURETTE,1
TS,TS,1
COX7C,COX7C,1
CYTB,CYTB,1
NDUFB11,NDUFB11,1
NDUFB3,NDUFB3,1
NDUFB6,NDUFB6,1
NDUFV1,NDUFV1,1
UQCR11,UQCR11,1
AMPLICON,AMPLICON,1
FABP3,FABP3,1
HMGCS1,HMGCS1,1
METHYLGLUTARYL,METHYLGLUTARYL,1
SYNTHASE,SYNTHASE,1
BREAST,BREAST,1
CD,CD,1
CD5,CD5,1
DENDRITIC,DENDRITIC,1
POTENTIATES,POTENTIATES,1
DUBOSIELLA,DUBOSIELLA,1
MURIBACULUM,MURIBACULUM,1
OVULATION,OVULATION,1
PARAMURIBACULUM,PARAMURIBACULUM,1
INVESTIGATING,INVESTIGATING,1
BID,BID,1
EAMODULATED,EAMODULATED,1
NMS,NMS,1
RS,RS,1
SLC4A5,SLC4A5,1
MPS,MPS,1
MUSCLE,MUSCLE,1
TRANSVERSE,TRANSVERSE,1
AMITRIPTYLINE,AMITRIPTYLINE,1
GOALS,GOALS,1
HEADACHE,HEADACHE,1
INDICATIONS,INDICATIONS,1
PHYSICIANS,PHYSICIANS,1
PROPHYLAXIS,PROPHYLAXIS,1
STATES,STATES,1
UNITED,UNITED,1
MCC950,MCC950,1
ATG,ATG,1
LACHNOSPIRACEAE,LACHNOSPIRACEAE,1
NK4A136,NK4A136,1
TOR,TOR,1
CK,CK,1
MB,MB,1
DECIRCRNAS,DECIRCRNAS,1
DELNCRNAS,DELNCRNAS,1
DEMRNAS,DEMRNAS,1
FRESH,FRESH,1
POOR,POOR,1
CHMP,CHMP,1
CHMP1A,CHMP1A,1
CHMP6,CHMP6,1
GLRX5,GLRX5,1
SIRT3,SIRT3,1
DROSOPHILA,DROSOPHILA,1
ENDOPLASMIC,ENDOPLASMIC,1
ENIGMA,ENIGMA,1
ERS,ERS,1
LRRK2,LRRK2,1
RETICULUM,RETICULUM,1
THBS1,THBS1,1
UNDERCURRENT,UNDERCURRENT,1
UPR,UPR,1
APOD,APOD,1
DENUDED,DENUDED,1
FRAS1,FRAS1,1
FRASER,FRASER,1
GREB1,GREB1,1
LGR6,LGR6,1
RASD1,RASD1,1
DEP,DEP,1
EXTENSIVE,EXTENSIVE,1
PM2,PM2,1
ASIA,ASIA,1
CONSTRUCTING,CONSTRUCTING,1
EAST,EAST,1
FTH1,FTH1,1
NCOA4,NCOA4,1
TREATED,TREATED,1
HDAC,HDAC,1
HDAC1,HDAC1,1
CTL,CTL,1
MPP,MPP,1
COLTRON,COLTRON,1
FOXK1,FOXK1,1
HDAC7,HDAC7,1
KLF13,KLF13,1
SES,SES,1
SOX8,SOX8,1
SUPER,SUPER,1
SIRTUINS,SIRTUINS,1
COMBINATIONS,COMBINATIONS,1
FAK,FAK,1
REPAIR,REPAIR,1
VCL,VCL,1
YUAN,YUAN,1
HS,HS,1
WIE,WIE,1
SDH,SDH,1
BEVACIZUMAB,BEVACIZUMAB,1
COMBINATION,COMBINATION,1
PROVIDES,PROVIDES,1
MS4A2,MS4A2,1
SYK,SYK,1
FORKHEAD,FORKHEAD,1
P3,P3,1
COL1A2,COL1A2,1
G5,G5,1
PBA,PBA,1
REGENERATIVE,REGENERATIVE,1
ADCY1,ADCY1,1
CONTINUED,CONTINUED,1
FGFR3,FGFR3,1
PLA2G4E,PLA2G4E,1
PLA2G4F,PLA2G4F,1
TRP,TRP,1
WNT16,WNT16,1
WNT3,WNT3,1
L41,L41,1
MRPL41,MRPL41,1
NR4A3,NR4A3,1
OXIDATIVE,OXIDATIVE,1
SDD,SDD,1
TBHP,TBHP,1
EXOS,EXOS,1
LBP,LBP,1
LCN2,LCN2,1
LIPOCALIN2,LIPOCALIN2,1
UNLIKE,UNLIKE,1
UTILIZING,UTILIZING,1
FSHR,FSHR,1
GCS,GCS,1
GSVA,GSVA,1
BALANCE,BALANCE,1
DISRUPTION,DISRUPTION,1
THROMBOLYSIS,THROMBOLYSIS,1
AAIAA,AAIAA,1
AAIAA26,AAIAA26,1
AAIAAS,AAIAAS,1
AUXIN,AUXIN,1
COLLINEAR,COLLINEAR,1
DETERMINATION,DETERMINATION,1
IAA,IAA,1
PHYTOHORMONES,PHYTOHORMONES,1
PROMOTER,PROMOTER,1
CHARACTERISTICS,CHARACTERISTICS,1
EB,EB,1
HEMACOLOR,HEMACOLOR,1
MAST,MAST,1
NODAL,NODAL,1
RICH,RICH,1
SURFACE,SURFACE,1
MPST,MPST,1
SLC30A3,SLC30A3,1
LIANQUAN,LIANQUAN,1
S1,S1,1
MSP,MSP,1
BIRC3,BIRC3,1
DREDGING,DREDGING,1
HUB,HUB,1
LIFTING,LIFTING,1
LTBR,LTBR,1
LYDD,LYDD,1
MANIPULATION,MANIPULATION,1
MCODE,MCODE,1
PLCG2,PLCG2,1
TRADD,TRADD,1
CCRL2,CCRL2,1
CD83,CD83,1
NANYANGSHIYONG,NANYANGSHIYONG,1
NANYANGYAOYONG,NANYANGYAOYONG,1
PLANTS,PLANTS,1
APPLYING,APPLYING,1
ASES,ASES,1
RASES,RASES,1
ABNORMALITIES,ABNORMALITIES,1
AFTERWARDS,AFTERWARDS,1
DGES,DGES,1
HTR1A,HTR1A,1
HTR2C,HTR2C,1
ARTEMISIAE,ARTEMISIAE,1
BIOSYNTHESIS,BIOSYNTHESIS,1
FOLIUM,FOLIUM,1
FULL,FULL,1
OFFER,OFFER,1
SMRT,SMRT,1
TERPENOID,TERPENOID,1
TPS,TPS,1
PVCS,PVCS,1
AOC1,AOC1,1
EXPOSED,EXPOSED,1
HSPA1A,HSPA1A,1
HSPA1B,HSPA1B,1
INHALATION,INHALATION,1
LUNGS,LUNGS,1
MAFF,MAFF,1
MX2,MX2,1
TESTING,TESTING,1
COLITIS,COLITIS,1
NCEA,NCEA,1
NCHM,NCHM,1
UCEA,UCEA,1
UCHM,UCHM,1
BRAINSTEM,BRAINSTEM,1
BS,BS,1
MORPHINE,MORPHINE,1
NOWADAYS,NOWADAYS,1
TOLERANT,TOLERANT,1
COL11A1,COL11A1,1
COL24A1,COL24A1,1
COL27A1,COL27A1,1
IFIT1,IFIT1,1
IFIT3,IFIT3,1
IRF7,IRF7,1
OASLA,OASLA,1
PRECONDITION,PRECONDITION,1
CONTRIBUTES,CONTRIBUTES,1
EAP,EAP,1
LAD,LAD,1
RIPC,RIPC,1
BCP,BCP,1
BONE,BONE,1
MRMT,MRMT,1
PEX100,PEX100,1
S6K,S6K,1
SER2448,SER2448,1
THR2446,THR2446,1
AES,AES,1
INSIDE,INSIDE,1
LVS,LVS,1
LYMPH,LYMPH,1
QC,QC,1
RABBIT,RABBIT,1
VESSELS,VESSELS,1
VGLUT2,VGLUT2,1
VMPFC,VMPFC,1
GRAIN,GRAIN,1
LEWIS,LEWIS,1
LLC,LLC,1
PK136,PK136,1
ALLODYNIA,ALLODYNIA,1
CPIP,CPIP,1
CRPS,CRPS,1
PROFILES,PROFILES,1
DIET,DIET,1
TE,TE,1
TREADMILL,TREADMILL,1
CD81,CD81,1
EVIDENCES,EVIDENCES,1
EXOSOMAL,EXOSOMAL,1
NEUROD1,NEUROD1,1
PROMOTES,PROMOTES,1
ASMC,ASMC,1
ASMCS,ASMCS,1
EXPLORER,EXPLORER,1
METALLOTHIONEIN,METALLOTHIONEIN,1
MT,MT,1
PANTHER,PANTHER,1
PHOSPHORYLATION,PHOSPHORYLATION,1
RL,RL,1
AXON,AXON,1
ENDOCYTOSIS,ENDOCYTOSIS,1
ENDOMETRIAL,ENDOMETRIAL,1
ESTROGEN,ESTROGEN,1
OXYTOCIN,OXYTOCIN,1
CIVP,CIVP,1
EASES,EASES,1
FIFTEEN,FIFTEEN,1
VIA,VIA,1
ATF3,ATF3,1
ATF4,ATF4,1
DDIT3,DDIT3,1
GLAUCOMA,GLAUCOMA,1
ONC,ONC,1
OPTIC,OPTIC,1
REVERSES,REVERSES,1
RGC,RGC,1
RGCS,RGCS,1
BUT,BUT,1
CONJUNCTIVAL,CONJUNCTIVAL,1
DES,DES,1
EAG,EAG,1
ELIGIBLE,ELIGIBLE,1
EXPRESSIONS,EXPRESSIONS,1
LOD,LOD,1
RANTES,RANTES,1
TIMP1,TIMP1,1
MIRNAS,MIRNAS,1
SEVENTEEN,SEVENTEEN,1
DANZHONG,DANZHONG,1
ENERGIZER,ENERGIZER,1
TRANSPLANTATION,TRANSPLANTATION,1
CIRCRNA,CIRCRNA,1
NAC,NAC,1
PKG,PKG,1
BTG2,BTG2,1
EGR,EGR,1
GENOMICS,GENOMICS,1
MWA,MWA,1
PARTEK,PARTEK,1
ACCESSIONS,ACCESSIONS,1
B7,B7,1
FAS,FAS,1
FASL,FASL,1
HERB,HERB,1
HPM,HPM,1
ANTIDEPRESSANT,ANTIDEPRESSANT,1
CRS,CRS,1
FRONTAL,FRONTAL,1
RESTRAINT,RESTRAINT,1
STAT5NKO,STAT5NKO,1
NLR,NLR,1
CLINICALTRIALS,CLINICALTRIALS,1
EVALUATION,EVALUATION,1
IMMUNOCAP,IMMUNOCAP,1
METACORE,METACORE,1
NCT02486159,NCT02486159,1
NINETEEN,NINETEEN,1
PHADIATOP,PHADIATOP,1
QUESTIONNAIRE,QUESTIONNAIRE,1
REGISTERED,REGISTERED,1
RHINITIS,RHINITIS,1
UNSUPERVISED,UNSUPERVISED,1
ACET,ACET,1
ADIPOSE,ADIPOSE,1
OVERWEIGHT,OVERWEIGHT,1
BIRC1B,BIRC1B,1
SJ5,SJ5,1
CDH1,CDH1,1
GM13931,GM13931,1
ITIH2,ITIH2,1
MPZL2,MPZL2,1
RDH9,RDH9,1
SERPING1,SERPING1,1
SLC6A13,SLC6A13,1
SLC6A20A,SLC6A20A,1
TPH2,TPH2,1
UCMA,UCMA,1
ANGINA,ANGINA,1
CHICTR,CHICTR,1
FOURTEEN,FOURTEEN,1
H3K4ME,H3K4ME,1
H3K4ME1,H3K4ME1,1
H3K4ME2,H3K4ME2,1
HAND,HAND,1
NOVEMBER,NOVEMBER,1
TRC,TRC,1
TRIALS,TRIALS,1
OLR883,OLR883,1
UPREGULATION,UPREGULATION,1
HYPERTENSIVE,HYPERTENSIVE,1
MICRORNA,MICRORNA,1
MICRORNAS,MICRORNAS,1
SHRS,SHRS,1
ADOLESCENTS,ADOLESCENTS,1
POSTTRAUMATIC,POSTTRAUMATIC,1
PROVINCE,PROVINCE,1
RICHTER,RICHTER,1
SICHUAN,SICHUAN,1
WENCHUAN,WENCHUAN,1
ANKLE,ANKLE,1
ZHENHAN,ZHENHAN,1
CIAA,CIAA,1
TME,TME,1
ABD1,ABD1,1
B602A84F5792,B602A84F5792,1
C96AC314,C96AC314,1
COMMITTEE,COMMITTEE,1
NON,NON,1
SENSITIZED,SENSITIZED,1
BMP4,BMP4,1
