gene_symbol,official_note,article_count
COX2,COX2,1
GREM1,GREM1,1
LENTIVIRUS,LENTIVIRUS,1
MD2,MD2,1
PTWTS,PTWTS,1
ANP,ANP,1
BL,BL,1
CARDIAC,CARDIAC,1
CAS,CAS,1
INJECTING,INJECTING,1
LINKER,LINKER,1
MAPK10,MAPK10,1
MAPK11,MAPK11,1
ADLERCREUTZIA,ADLERCREUTZIA,1
AR,AR,1
HM,HM,1
MICROBIOME,MICROBIOME,1
NEIJING,NEIJING,1
OM,OM,1
PATESCIBACTERIA,PATESCIBACTERIA,1
PREVOTELLACEAE,PREVOTELLACEAE,1
SER,SER,1
TURICIBACTER,TURICIBACTER,1
UNTARGETED,UNTARGETED,1
V3,V3,1
V4,V4,1
AAT,AAT,1
FERTILIZED,FERTILIZED,1
FOLLICULAR,FOLLICULAR,1
GN,GN,1
OE,OE,1
ACUPRESSURE,ACUPRESSURE,1
ALS,ALS,1
AMYOTROPHIC,AMYOTROPHIC,1
GSK126,GSK126,1
RAPTOR,RAPTOR,1
SIGNALLING,SIGNALLING,1
SOD1G93A,SOD1G93A,1
ACTB,ACTB,1
ACTN1,ACTN1,1
ANALOGUE,ANALOGUE,1
BIAOBEN,BIAOBEN,1
CCN2,CCN2,1
JOA,JOA,1
ORTHOPAEDIC,ORTHOPAEDIC,1
RAP1,RAP1,1
SELP,SELP,1
VISUAL,VISUAL,1
BASAL,BASAL,1
CIC,CIC,1
CONCANAVALIN,CONCANAVALIN,1
DNMT1,DNMT1,1
FLOS,FLOS,1
HEDGEHOG,HEDGEHOG,1
METHYLATION,METHYLATION,1
TET2,TET2,1
AK1,AK1,1
ALONG,ALONG,1
ANXA6,ANXA6,1
AREAS,AREAS,1
CHANNELS,CHANNELS,1
COL12A1,COL12A1,1
COL14A1,COL14A1,1
COL3A1,COL3A1,1
COL6A1,COL6A1,1
COL6A3,COL6A3,1
COL6A6,COL6A6,1
FMOD,FMOD,1
GOT1,GOT1,1
PIGS,PIGS,1
APPLIED,APPLIED,1
CTRL,CTRL,1
METABOLICS,METABOLICS,1
PLASTER,PLASTER,1
SHENHUANG,SHENHUANG,1
SHP,SHP,1
LINKING,LINKING,1
CA,CA,1
COMPLANATOSIDE,COMPLANATOSIDE,1
METABOANALYST,METABOANALYST,1
NAFLD,NAFLD,1
BUILDING,BUILDING,1
CURCUMAE,CURCUMAE,1
EXPERIMENTS,EXPERIMENTS,1
FURANODIENE,FURANODIENE,1
HSC,HSC,1
HSCS,HSCS,1
RHIZOMA,RHIZOMA,1
RHIZOME,RHIZOME,1
TOFMS,TOFMS,1
VCR,VCR,1
VINEGAR,VINEGAR,1
METABOLITE,METABOLITE,1
PCA,PCA,1
PLS,PLS,1
IMPORTANCE,IMPORTANCE,1
GWUAP,GWUAP,1
ROMBOUTSIA,ROMBOUTSIA,1
ASCORBATE,ASCORBATE,1
GNGAP,GNGAP,1
PHENOL,PHENOL,1
FABP,FABP,1
GPBB,GPBB,1
KDEL,KDEL,1
BEN,BEN,1
BRISTOL,BRISTOL,1
PRINCIPAL,PRINCIPAL,1
TM,TM,1
APOC3,APOC3,1
FABP1,FABP1,1
FATIGUE,FATIGUE,1
IMPROVES,IMPROVES,1
LPL,LPL,1
SLC27A2,SLC27A2,1
CD45,CD45,1
DRA1,DRA1,1
FGL1,FGL1,1
JAGN1,JAGN1,1
LAMP1,LAMP1,1
PNS,PNS,1
PROTEOMEXCHANGE,PROTEOMEXCHANGE,1
PXD034280,PXD034280,1
TMT,TMT,1
FEV1,FEV1,1
FORMOTEROL,FORMOTEROL,1
KAAT,KAAT,1
KECHUANTING,KECHUANTING,1
PI3,PI3,1
SINAPINE,SINAPINE,1
BULBUS,BULBUS,1
CDK1,CDK1,1
CDK2,CDK2,1
CHEK1,CHEK1,1
FB,FB,1
FRITILLARIAE,FRITILLARIAE,1
APPLICATION,APPLICATION,1
DL,DL,1
EPOME,EPOME,1
ULTRAHIGH,ULTRAHIGH,1
REFINED,REFINED,1
EPMT,EPMT,1
TST,TST,1
ABT,ABT,1
ATP5E,ATP5E,1
CACNA2D1,CACNA2D1,1
CONNECTIVE,CONNECTIVE,1
DDA,DDA,1
LHRC,LHRC,1
LHRCM,LHRCM,1
NONMERIDIAN,NONMERIDIAN,1
SCT,SCT,1
SUBCUTANEOUS,SUBCUTANEOUS,1
TRACKS,TRACKS,1
ALCL3,ALCL3,1
ARIL,ARIL,1
DIMOCARPUS,DIMOCARPUS,1
LONGAN,LONGAN,1
LOUR,LOUR,1
AGPAT,AGPAT,1
ALBA,ALBA,1
LIPG,LIPG,1
LPIN,LPIN,1
PAEONIAE,PAEONIAE,1
PLPP,PLPP,1
RPA,RPA,1
ADVERSE,ADVERSE,1
AFFILIATED,AFFILIATED,1
AMCTR,AMCTR,1
CHANGCHUN,CHANGCHUN,1
DYSPEPSIA,DYSPEPSIA,1
IPC,IPC,1
NEPEAN,NEPEAN,1
ULTRAWEAK,ULTRAWEAK,1
CONSIDERING,CONSIDERING,1
ELECTRON,ELECTRON,1
JUL,JUL,1
NCT03599180,NCT03599180,1
BEHAVIOR,BEHAVIOR,1
TRICARBOXYLIC,TRICARBOXYLIC,1
HEREIN,HEREIN,1
MNNG,MNNG,1
ALTERED,ALTERED,1
ORMDL3,ORMDL3,1
SUMMER,SUMMER,1
TWDS,TWDS,1
WINTER,WINTER,1
DIFFER,DIFFER,1
HYPERTENSION,HYPERTENSION,1
INACTIVE,INACTIVE,1
METABOLITES,METABOLITES,1
MULTIVARIATE,MULTIVARIATE,1
PLASMATIC,PLASMATIC,1
GALLBLADDER,GALLBLADDER,1
GMFS,GMFS,1
STIMULATIONS,STIMULATIONS,1
DECIPHERING,DECIPHERING,1
BIOFLUIDS,BIOFLUIDS,1
GM,GM,1
GML,GML,1
LESION,LESION,1
SM,SM,1
PUTATIVE,PUTATIVE,1
DISSECTION,DISSECTION,1
TERM,TERM,1
PROGRAM,PROGRAM,1
FOUNDATION,FOUNDATION,1
NATURAL,NATURAL,1
NSFC,NSFC,1
SEPTEMBER,SEPTEMBER,1
SPECIAL,SPECIAL,1
SYN1,SYN1,1
HISTOPATHOLOGIC,HISTOPATHOLOGIC,1
ARMC5,ARMC5,1
BUZHONG,BUZHONG,1
CS,CS,1
CUSHING,CUSHING,1
POWDER,POWDER,1
PRKACA,PRKACA,1
HERNIATION,HERNIATION,1
HRN,HRN,1
INFLUENCE,INFLUENCE,1
NEEDLING,NEEDLING,1
AHR,AHR,1
CLOSTRIDIA,CLOSTRIDIA,1
DHJSD,DHJSD,1
JISHENG,JISHENG,1
CFL1,CFL1,1
LIMK1,LIMK1,1
PAK1,PAK1,1
FLUOXETINE,FLUOXETINE,1
HT1A,HT1A,1
HT2C,HT2C,1
HTT,HTT,1
PN,PN,1
PRESS,PRESS,1
UNPREDICTABLE,UNPREDICTABLE,1
ERBB4,ERBB4,1
MBP,MBP,1
MYELIN,MYELIN,1
NEUREGULIN1,NEUREGULIN1,1
NRG1,NRG1,1
REGENERATION,REGENERATION,1
T10,T10,1
HRT,HRT,1
LOOKING,LOOKING,1
PARKINSONL,PARKINSONL,1
PROPAGATION,PROPAGATION,1
SYNUCLEIN,SYNUCLEIN,1
DECREASING,DECREASING,1
RANKL,RANKL,1
ABERRATIONS,ABERRATIONS,1
HT4R,HT4R,1
DSS,DSS,1
GOOGLE,GOOGLE,1
NONSEED,NONSEED,1
PHYTOCHEMICAL,PHYTOCHEMICAL,1
SCHOLAR,SCHOLAR,1
SOUR,SOUR,1
ZIZIPHUS,ZIZIPHUS,1
E18,E18,1
INTRACEREBRAL,INTRACEREBRAL,1
MAPK14,MAPK14,1
UBL4A,UBL4A,1
LDHA,LDHA,1
SPS,SPS,1
BMD,BMD,1
GB39,GB39,1
OCN,OCN,1
RUNT,RUNT,1
RUNX2,RUNX2,1
TB,TB,1
XUANZHONG,XUANZHONG,1
CD34,CD34,1
CHF,CHF,1
DAPT,DAPT,1
DLL4,DLL4,1
LVEF,LVEF,1
LVFS,LVFS,1
LVIDS,LVIDS,1
MVD,MVD,1
NOTCH1,NOTCH1,1
LIAN,LIAN,1
TIE,TIE,1
GLUTS,GLUTS,1
MCTS,MCTS,1
NEITING,NEITING,1
BENSHEN,BENSHEN,1
JIN,JIN,1
PROFESSOR,PROFESSOR,1
RIDGES,RIDGES,1
P2X,P2X,1
ABSENCE,ABSENCE,1
ABSTRACTS,ABSTRACTS,1
ARTICLES,ARTICLES,1
ENGLISH,ENGLISH,1
EXCLUSION,EXCLUSION,1
INTEGRATION,INTEGRATION,1
OAS,OAS,1
RELEVANT,RELEVANT,1
REPORTING,REPORTING,1
ATOR,ATOR,1
ATORVASTATIN,ATORVASTATIN,1
FLIP,FLIP,1
H2O2,H2O2,1
SMAD3,SMAD3,1
PDK1,PDK1,1
PFK1,PFK1,1
XINGSHEN,XINGSHEN,1
CRD,CRD,1
DRIVES,DRIVES,1
GW2580,GW2580,1
MACROPHAGE,MACROPHAGE,1
RODENT,RODENT,1
TENDON,TENDON,1
DRAWING,DRAWING,1
LEAN,LEAN,1
S6,S6,1
TNNT2,TNNT2,1
CREA,CREA,1
HUA,HUA,1
HYPERURICEMIA,HYPERURICEMIA,1
NEPHRITIS,NEPHRITIS,1
UA,UA,1
CAT,CAT,1
EIMD,EIMD,1
HCG,HCG,1
OOCYTE,OOCYTE,1
PENETRATIVE,PENETRATIVE,1
PMSG,PMSG,1
SOCS3,SOCS3,1
INCREASING,INCREASING,1
PD98059,PD98059,1
PDTC,PDTC,1
NEEDLE,NEEDLE,1
PERCUTANEOUS,PERCUTANEOUS,1
PNF,PNF,1
ADENOSINE,ADENOSINE,1
AQP5,AQP5,1
DED,DED,1
MONOPHOSPHATE,MONOPHOSPHATE,1
PEPTIDE,PEPTIDE,1
PERSONALIZED,PERSONALIZED,1
SCOPUS,SCOPUS,1
VASOACTIVE,VASOACTIVE,1
DISHEVELLED,DISHEVELLED,1
DVL2,DVL2,1
COL10,COL10,1
MANKIN,MANKIN,1
SYP,SYP,1
CIBERSORT,CIBERSORT,1
GEODATABASE,GEODATABASE,1
GLM,GLM,1
IMMUNOME,IMMUNOME,1
PTGS2,PTGS2,1
RF,RF,1
STAT1,STAT1,1
XGB,XGB,1
ELECTRICAL,ELECTRICAL,1
P2X7R,P2X7R,1
SGCS,SGCS,1
GOVERN,GOVERN,1
QISHEN,QISHEN,1
SAMR1,SAMR1,1
ENDOPHILIN,ENDOPHILIN,1
GAP,GAP,1
FOXO1,FOXO1,1
FPG,FPG,1
G6PASE,G6PASE,1
IGF1,IGF1,1
LL,LL,1
O1,O1,1
PEPCK,PEPCK,1
FRIEDMAN,FRIEDMAN,1
VASCULAR,VASCULAR,1
VD,VD,1
EPHB1,EPHB1,1
EPHBS,EPHBS,1
EPHRINB1,EPHRINB1,1
SB203580,SB203580,1
IRON,IRON,1
MALONDIALDEHYDE,MALONDIALDEHYDE,1
PRUSSIAN,PRUSSIAN,1
SLC7411,SLC7411,1
ZAUSINGER,ZAUSINGER,1
CAP,CAP,1
GTS,GTS,1
DKK,DKK,1
TIMP2,TIMP2,1
WNT2B,WNT2B,1
ASTEGOLIMAB,ASTEGOLIMAB,1
AXIS,AXIS,1
MICROGLIA,MICROGLIA,1
PROTECTS,PROTECTS,1
ACLT,ACLT,1
COMBINATORIAL,COMBINATORIAL,1
DMM,DMM,1
F4,F4,1
FIRE,FIRE,1
FNA,FNA,1
JAK1,JAK1,1
M0,M0,1
MSC,MSC,1
SDF,SDF,1
SOX9,SOX9,1
STAT6,STAT6,1
ACH,ACH,1
BEA,BEA,1
DYSREGULATION,DYSREGULATION,1
PERSPECTIVE,PERSPECTIVE,1
SNS,SNS,1
CCC,CCC,1
GCC,GCC,1
INFARCT,INFARCT,1
MOTOR,MOTOR,1
NEUROGENESIS,NEUROGENESIS,1
NSCT,NSCT,1
TSRNA,TSRNA,1
WNT1,WNT1,1
INJECTION,INJECTION,1
MYC,MYC,1
TRAMETINIB,TRAMETINIB,1
E3,E3,1
METHOTREXATE,METHOTREXATE,1
DRUG,DRUG,1
EMT,EMT,1
FEP,FEP,1
INH,INH,1
GA,GA,1
NOVEL,NOVEL,1
DUODENUM,DUODENUM,1
EMBP,EMBP,1
EOSINOPHILS,EOSINOPHILS,1
SB366791,SB366791,1
BENGAL,BENGAL,1
MRA,MRA,1
NAA,NAA,1
PDGFR,PDGFR,1
T2WI,T2WI,1
BULGARIA,BULGARIA,1
BULGARIAN,BULGARIAN,1
CLOSTRIDIOIDES,CLOSTRIDIOIDES,1
COVID,COVID,1
GRIFFITH,GRIFFITH,1
HYPERVIRULENT,HYPERVIRULENT,1
PREVALENCE,PREVALENCE,1
SOFIA,SOFIA,1
ST1,ST1,1
ST10,ST10,1
ST110,ST110,1
ST16,ST16,1
ST3,ST3,1
ST49,ST49,1
ST52,ST52,1
ST8,ST8,1
ST92,ST92,1
TOXIGENIC,TOXIGENIC,1
TOXIN,TOXIN,1
VARNA,VARNA,1
EOS,EOS,1
ITOPRIDE,ITOPRIDE,1
CRFR1,CRFR1,1
CRFR2,CRFR2,1
DONG,DONG,1
QH,QH,1
SUN,SUN,1
CONNEXIN,CONNEXIN,1
CX26,CX26,1
CX43,CX43,1
CX45,CX45,1
HEDING,HEDING,1
LKSS,LKSS,1
LYSHOLM,LYSHOLM,1
OPG,OPG,1
AGA,AGA,1
CXCR2,CXCR2,1
PHP,PHP,1
Q10,Q10,1
WARMING,WARMING,1
WNM,WNM,1
CCAAT,CCAAT,1
COMPARISON,COMPARISON,1
DPG,DPG,1
GRP78,GRP78,1
QICHONG,QICHONG,1
PVT,PVT,1
SHENGMEN,SHENGMEN,1
AEROBIC,AEROBIC,1
AFP,AFP,1
CARCINOMA,CARCINOMA,1
CONSISTENT,CONSISTENT,1
F6P,F6P,1
G6P,G6P,1
HCC,HCC,1
HEPATOCELLULAR,HEPATOCELLULAR,1
L3,L3,1
NSUN2,NSUN2,1
PROGRESSION,PROGRESSION,1
CAJAL,CAJAL,1
HEA,HEA,1
ICC,ICC,1
ICCS,ICCS,1
LEA,LEA,1
UNTREATED,UNTREATED,1
EAS,EAS,1
SETTING,SETTING,1
TMS,TMS,1
DYSFUNCTION,DYSFUNCTION,1
DUBIN,DUBIN,1
MIA,MIA,1
AQP2,AQP2,1
AQP3,AQP3,1
IGG,IGG,1
IGM,IGM,1
SHAOYIN,SHAOYIN,1
SHUIFEN,SHUIFEN,1
TAIYANG,TAIYANG,1
YONGQUAN,YONGQUAN,1
EGFP,EGFP,1
INTERMITTENT,INTERMITTENT,1
OXT,OXT,1
OXTR,OXTR,1
PVN,PVN,1
PACLITAXEL,PACLITAXEL,1
TRIF,TRIF,1
ASTROCYTES,ASTROCYTES,1
MC4R,MC4R,1
RO27,RO27,1
TCMCB07,TCMCB07,1
CARTILAGE,CARTILAGE,1
DAMAGE,DAMAGE,1
IMPROVE,IMPROVE,1
REGULATES,REGULATES,1
FASTING,FASTING,1
GUBEN,GUBEN,1
MFC,MFC,1
PEIYUAN,PEIYUAN,1
TCGA,TCGA,1
ANTIMICROBIAL,ANTIMICROBIAL,1
DISTRICT,DISTRICT,1
GENOMIC,GENOMIC,1
ST1274,ST1274,1
ST15,ST15,1
ST382,ST382,1
STREPTOCOCCUS,STREPTOCOCCUS,1
THROAT,THROAT,1
COLONIC,COLONIC,1
MARKERS,MARKERS,1
BLOCKING,BLOCKING,1
GABAERGIC,GABAERGIC,1
TRN,TRN,1
AMELIORATES,AMELIORATES,1
EGCS,EGCS,1
ENTERIC,ENTERIC,1
FLUOROCITRATE,FLUOROCITRATE,1
ILEUS,ILEUS,1
IM,IM,1
MUSCARINIC,MUSCARINIC,1
APPSWE,APPSWE,1
CBF,CBF,1
CD31,CD31,1
FUS,FUS,1
PHENOTYPES,PHENOTYPES,1
PREVENTS,PREVENTS,1
PS1DE9,PS1DE9,1
ACIDS,ACIDS,1
BANXIA,BANXIA,1
CHM,CHM,1
HERBAL,HERBAL,1
HONGHUA,HONGHUA,1
R2,R2,1
SYNERGISTIC,SYNERGISTIC,1
TAOREN,TAOREN,1
TIANMA,TIANMA,1
CROSSTALK,CROSSTALK,1
EPAC1,EPAC1,1
MYOCELLULAR,MYOCELLULAR,1
PIEZO2,PIEZO2,1
RESPONSES,RESPONSES,1
AUTOIMMUNE,AUTOIMMUNE,1
ENDORPHIN,ENDORPHIN,1
KOR,KOR,1
LINEAGE,LINEAGE,1
MEDIATES,MEDIATES,1
OPC,OPC,1
OPCS,OPCS,1
OPRK1,OPRK1,1
POMC,POMC,1
REMYELINATION,REMYELINATION,1
BEIXIN,BEIXIN,1
TEAS,TEAS,1
WUXUE,WUXUE,1
CATWALK,CATWALK,1
CEST,CEST,1
FIS1,FIS1,1
GLUCOSE,GLUCOSE,1
MFN1,MFN1,1
ADRB2,ADRB2,1
CIRCUIT,CIRCUIT,1
GVAF,GVAF,1
NTS,NTS,1
BACTEROIDALES,BACTEROIDALES,1
CONCURRENT,CONCURRENT,1
FUT2,FUT2,1
LACTOBACILLALES,LACTOBACILLALES,1
METH,METH,1
METHAMPHETAMINE,METHAMPHETAMINE,1
DHE,DHE,1
DIHYDROETHIDIUM,DIHYDROETHIDIUM,1
MFF,MFF,1
RABBITS,RABBITS,1
ZEALAND,ZEALAND,1
CD11B,CD11B,1
DNMT3A,DNMT3A,1
SCDH,SCDH,1
UNILATERAL,UNILATERAL,1
C1,C1,1
LNCRNA,LNCRNA,1
PODOCYTE,PODOCYTE,1
SOX2,SOX2,1
SOX2OT,SOX2OT,1
SPON2,SPON2,1
UACR,UACR,1
ACNE,ACNE,1
CC1,CC1,1
CC2,CC2,1
CC3,CC3,1
CC5,CC5,1
CCS,CCS,1
FACIAL,FACIAL,1
IA1,IA1,1
IA2,IA2,1
IB,IB,1
INSTITUTE,INSTITUTE,1
MLST8,MLST8,1
ST101,ST101,1
ST115,ST115,1
ST22,ST22,1
ST53,ST53,1
THAILAND,THAILAND,1
UNIQUE,UNIQUE,1
NGN2,NGN2,1
PWMT,PWMT,1
ANE,ANE,1
CCL2,CCL2,1
CCR2,CCR2,1
DRIVEN,DRIVEN,1
NAP,NAP,1
TANK,TANK,1
TBK1,TBK1,1
D0,D0,1
D1,D1,1
D3,D3,1
D7,D7,1
MER,MER,1
MERTK,MERTK,1
GIR,GIR,1
INTRAPERITONEAL,INTRAPERITONEAL,1
IPGTT,IPGTT,1
SIRTINOL,SIRTINOL,1
BCA,BCA,1
FEV0,FEV0,1
FVC,FVC,1
HDM,HDM,1
PBM,PBM,1
SCHIFF,SCHIFF,1
TFR1,TFR1,1
