"compound.lower","herb_en_name","herb_cn_name","herb_pinyin","Mol.ID","Mol.ID2","Compound.EN","OB...","MW","DL","CID","InChIKey","Name","Bestname","CanonicalSMILES","XLogP","superclass","class","subclass","KEGGID","Keggid","HMDBID","MolecularFormula","Synonym.separate","entrez_gene_symbol"
"2,5-dimethoxybenzoquinone","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL003171","TCMol32012","2,5-Dimethoxybenzoquinone","8.72143603652","168.160","0.041233","101405","RMMPZDDLWLALLJ-UHFFFAOYSA-N","2,5-Dimethoxy-p-benzoquinone;2,5-Dimethoxybenzoquinone;2,5-dimethoxycyclohexa-2,5-diene-1,4-dione","98%","COC1=CC(=O)C(=CC1=O)OC",-0.1,NA,NA,NA,"C01692","C01692","HMDB0034335",NA,"2,5-Dimethoxybenzoquinone",NA
"2,5-dimethoxybenzoquinone","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL003171","TCMol32012","2,5-Dimethoxybenzoquinone","8.72143603652","168.160","0.041233","101405","RMMPZDDLWLALLJ-UHFFFAOYSA-N","2,5-Dimethoxy-p-benzoquinone;2,5-Dimethoxybenzoquinone;2,5-dimethoxycyclohexa-2,5-diene-1,4-dione","98%","COC1=CC(=O)C(=CC1=O)OC",-0.1,NA,NA,NA,"C01692","C01692","HMDB0034335",NA," 2,5-Dimethoxybenzoquinone",NA
"6-methoxyl-2-acetyl-3-methyl-1,4-naphthoquinone-8-o-beta-d-glucopyranoside","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004446","TCMol32020","6-Methoxyl-2-acetyl-3-methyl-1,4-naphthoquinone-8-O-beta-D-glucopyranoside","33.3073438093","422.420","0.57257",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6-methoxyl-2-acetyl-3-methyl-1,4-naphthoquinone-8-o-beta-d-glucopyranoside_qt","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004447","TCMol32021","6-Methoxyl-2-acetyl-3-methyl-1,4-naphthoquinone-8-O-beta-D-glucopyranoside_qt","19.8705551162","260.260","0.15427",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"beta-sitosterol","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL000358","TCMol32013","beta-sitosterol","36.9139058327","414.790","0.75123","222284","KZJWDPNRJALLNS-VJSFXXLFSA-N","(1S,2R,5S,10S,11S,14R,15R)-14-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-2,15-dimethyltetracyclo[8.7.0.0^{2,7}.0^{11,15}]heptadec-7-en-5-ol;(3beta)-stigmast-5-en-3-ol;beta-sitosterol;beta-Sitosterol;Beta-sitosterol;Beta-Sitosterol;phytosterol;sitosterol;Sitosterol;Sobatum","Harzol","CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C",9.3,NA,NA,NA,"C01753;D08518",NA,NA,"C29H50O","Beta-Sitosterol","TGFB1;CASP8;BAX;MAP2;EDN1;PRKCA;CASP9;BCL2;CASP3;PRKAA2;SIGMAR1;CACNG3;CACNG2;GRIN3A;GRIN3B;CYP27B1;ESR1;ESR2;GABRA1;GABRA2;GABRA3;GABRA4;GABRA5;GABRA6;GABRB1;GABRB2;GABRB3;GABRD;GABRE;GABRG1;GABRG2;GABRG3;GABRP;CLEC4E;CACNG5;CACNG4;GRIN1;GRIN2A;GRIN2B;GRIN2C;GRIN2D;AR;PPARA;CACNA2D3;GABRQ;CACNG8;CACNG7;CACNG6;RORA;RXRA;SULT2B1;THRB;VDR;CACNA1A;CACNA1B;CACNA1C;CACNA1D;CACNA1E;CACNA1F;CACNA1S;CACNA2D1;CACNB1;CACNB2;CACNB3;CACNB4;CACNG1;NR1I2;CACNA1I;CACNA1H;CACNA1G;CACNA2D2;CACNA2D4;NR1I3;F2;POLB;CYP3A4;CYP2D6"
"beta-sitosterol","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL000358","TCMol32013","beta-sitosterol","36.9139058327","414.790","0.75123","222284","KZJWDPNRJALLNS-VJSFXXLFSA-N","(1S,2R,5S,10S,11S,14R,15R)-14-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-2,15-dimethyltetracyclo[8.7.0.0^{2,7}.0^{11,15}]heptadec-7-en-5-ol;(3beta)-stigmast-5-en-3-ol;beta-sitosterol;beta-Sitosterol;Beta-sitosterol;Beta-Sitosterol;phytosterol;sitosterol;Sitosterol;Sobatum","Harzol","CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C",9.3,NA,NA,NA,"C01753;D08518",NA,NA,"C29H50O","BETA-SITOSTEROL","TGFB1;CASP8;BAX;MAP2;EDN1;PRKCA;CASP9;BCL2;CASP3;PRKAA2;SIGMAR1;CACNG3;CACNG2;GRIN3A;GRIN3B;CYP27B1;ESR1;ESR2;GABRA1;GABRA2;GABRA3;GABRA4;GABRA5;GABRA6;GABRB1;GABRB2;GABRB3;GABRD;GABRE;GABRG1;GABRG2;GABRG3;GABRP;CLEC4E;CACNG5;CACNG4;GRIN1;GRIN2A;GRIN2B;GRIN2C;GRIN2D;AR;PPARA;CACNA2D3;GABRQ;CACNG8;CACNG7;CACNG6;RORA;RXRA;SULT2B1;THRB;VDR;CACNA1A;CACNA1B;CACNA1C;CACNA1D;CACNA1E;CACNA1F;CACNA1S;CACNA2D1;CACNB1;CACNB2;CACNB3;CACNB4;CACNG1;NR1I2;CACNA1I;CACNA1H;CACNA1G;CACNA2D2;CACNA2D4;NR1I3;F2;POLB;CYP3A4;CYP2D6"
"beta-sitosterol","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL000358","TCMol32013","beta-sitosterol","36.9139058327","414.790","0.75123","222284","KZJWDPNRJALLNS-VJSFXXLFSA-N","(1S,2R,5S,10S,11S,14R,15R)-14-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-2,15-dimethyltetracyclo[8.7.0.0^{2,7}.0^{11,15}]heptadec-7-en-5-ol;(3beta)-stigmast-5-en-3-ol;beta-sitosterol;beta-Sitosterol;Beta-sitosterol;Beta-Sitosterol;phytosterol;sitosterol;Sitosterol;Sobatum","Harzol","CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C",9.3,NA,NA,NA,"C01753;D08518",NA,NA,"C29H50O","Beta-sitosterol","TGFB1;CASP8;BAX;MAP2;EDN1;PRKCA;CASP9;BCL2;CASP3;PRKAA2;SIGMAR1;CACNG3;CACNG2;GRIN3A;GRIN3B;CYP27B1;ESR1;ESR2;GABRA1;GABRA2;GABRA3;GABRA4;GABRA5;GABRA6;GABRB1;GABRB2;GABRB3;GABRD;GABRE;GABRG1;GABRG2;GABRG3;GABRP;CLEC4E;CACNG5;CACNG4;GRIN1;GRIN2A;GRIN2B;GRIN2C;GRIN2D;AR;PPARA;CACNA2D3;GABRQ;CACNG8;CACNG7;CACNG6;RORA;RXRA;SULT2B1;THRB;VDR;CACNA1A;CACNA1B;CACNA1C;CACNA1D;CACNA1E;CACNA1F;CACNA1S;CACNA2D1;CACNB1;CACNB2;CACNB3;CACNB4;CACNG1;NR1I2;CACNA1I;CACNA1H;CACNA1G;CACNA2D2;CACNA2D4;NR1I3;F2;POLB;CYP3A4;CYP2D6"
"beta-sitosterol","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL000358","TCMol32013","beta-sitosterol","36.9139058327","414.790","0.75123","222284","KZJWDPNRJALLNS-VJSFXXLFSA-N","(1S,2R,5S,10S,11S,14R,15R)-14-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-2,15-dimethyltetracyclo[8.7.0.0^{2,7}.0^{11,15}]heptadec-7-en-5-ol;(3beta)-stigmast-5-en-3-ol;beta-sitosterol;beta-Sitosterol;Beta-sitosterol;Beta-Sitosterol;phytosterol;sitosterol;Sitosterol;Sobatum","Harzol","CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C",9.3,NA,NA,NA,"C01753;D08518",NA,NA,"C29H50O","beta-Sitosterol","TGFB1;CASP8;BAX;MAP2;EDN1;PRKCA;CASP9;BCL2;CASP3;PRKAA2;SIGMAR1;CACNG3;CACNG2;GRIN3A;GRIN3B;CYP27B1;ESR1;ESR2;GABRA1;GABRA2;GABRA3;GABRA4;GABRA5;GABRA6;GABRB1;GABRB2;GABRB3;GABRD;GABRE;GABRG1;GABRG2;GABRG3;GABRP;CLEC4E;CACNG5;CACNG4;GRIN1;GRIN2A;GRIN2B;GRIN2C;GRIN2D;AR;PPARA;CACNA2D3;GABRQ;CACNG8;CACNG7;CACNG6;RORA;RXRA;SULT2B1;THRB;VDR;CACNA1A;CACNA1B;CACNA1C;CACNA1D;CACNA1E;CACNA1F;CACNA1S;CACNA2D1;CACNB1;CACNB2;CACNB3;CACNB4;CACNG1;NR1I2;CACNA1I;CACNA1H;CACNA1G;CACNA2D2;CACNA2D4;NR1I3;F2;POLB;CYP3A4;CYP2D6"
"beta-sitosterol","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL000358","TCMol32013","beta-sitosterol","36.9139058327","414.790","0.75123","222284","KZJWDPNRJALLNS-VJSFXXLFSA-N","(1S,2R,5S,10S,11S,14R,15R)-14-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-2,15-dimethyltetracyclo[8.7.0.0^{2,7}.0^{11,15}]heptadec-7-en-5-ol;(3beta)-stigmast-5-en-3-ol;beta-sitosterol;beta-Sitosterol;Beta-sitosterol;Beta-Sitosterol;phytosterol;sitosterol;Sitosterol;Sobatum","Harzol","CCC(CCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)C(C)C",9.3,NA,NA,NA,"C01753;D08518",NA,NA,"C29H50O","beta-sitosterol","TGFB1;CASP8;BAX;MAP2;EDN1;PRKCA;CASP9;BCL2;CASP3;PRKAA2;SIGMAR1;CACNG3;CACNG2;GRIN3A;GRIN3B;CYP27B1;ESR1;ESR2;GABRA1;GABRA2;GABRA3;GABRA4;GABRA5;GABRA6;GABRB1;GABRB2;GABRB3;GABRD;GABRE;GABRG1;GABRG2;GABRG3;GABRP;CLEC4E;CACNG5;CACNG4;GRIN1;GRIN2A;GRIN2B;GRIN2C;GRIN2D;AR;PPARA;CACNA2D3;GABRQ;CACNG8;CACNG7;CACNG6;RORA;RXRA;SULT2B1;THRB;VDR;CACNA1A;CACNA1B;CACNA1C;CACNA1D;CACNA1E;CACNA1F;CACNA1S;CACNA2D1;CACNB1;CACNB2;CACNB3;CACNB4;CACNG1;NR1I2;CACNA1I;CACNA1H;CACNA1G;CACNA2D2;CACNA2D4;NR1I3;F2;POLB;CYP3A4;CYP2D6"
"chaksine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004450","TCMol32024","Chaksine","65.63417036","450.660","0.66463","135438603","CGGAHJGHSHWGLE-WJQMWINMSA-N","Chaksine","Chaksine","CC1CCCC(C(=O)OCC(CCCC(C(=O)OC1)C2CNC(=N2)N)C)C3CNC(=N3)N",0.7,NA,NA,NA,"C09940",NA,NA,NA,"Chaksine","CHRM1;CHRM2;CHRM3;CHRM4"
"osi-2040","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004449","TCMol32023","OSI-2040","14.6514295106","623.880","0.60624","6918328","JWOGUUIOCYMBPV-GMFLJSBRSA-N","apicidin;Apicidin","Apicidin","CCC(C)C1C(=O)N2CCCCC2C(=O)NC(C(=O)NC(C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC",4.4,NA,NA,NA,NA,NA,NA,NA,"OSI-2040","HDAC9;HDAC2;IL7R;HDAC3;F3;HDAC4;HDAC1;hdaH;HDAC8;HDAC6"
"peiminine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004451","TCMol32025","Peiminine","13.1980570101","429.710","0.66975","167691","IQDIERHFZVCNRZ-YUYPDVIUSA-N","peiminine;Peiminine;verticinone;Zhebeinone","Peiminine","CC1CCC2C(C3CCC4C(C3CN2C1)CC5C4CC(=O)C6C5(CCC(C6)O)C)(C)O",3.9,NA,NA,NA,"C10808",NA,NA,"C27H43NO3","peiminine","BAX;BCL2;CASP3;SERPINE1"
"peiminine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004451","TCMol32025","Peiminine","13.1980570101","429.710","0.66975","167691","IQDIERHFZVCNRZ-YUYPDVIUSA-N","peiminine;Peiminine;verticinone;Zhebeinone","Peiminine","CC1CCC2C(C3CCC4C(C3CN2C1)CC5C4CC(=O)C6C5(CCC(C6)O)C)(C)O",3.9,NA,NA,NA,"C10808",NA,NA,"C27H43NO3","Peiminine","BAX;BCL2;CASP3;SERPINE1"
"peiminoside","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004452","TCMol32026","Peiminoside","2.25168689397","593.890","0.21108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"peiminoside_qt","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004453","TCMol32027","Peiminoside_qt","11.7527635822","431.730","0.66821",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"peimisine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004440","TCMol32015","Peimisine","57.4023933024","427.690","0.8055","129316887","KYELXPJVGNZIGC-FSQVJESRSA-N","Peimisine","Peimisine","CC1CC2C(C(C3(O2)CCC4C5CC(=O)C6CC(CCC6(C5CC4=C3C)C)O)C)NC1",2.7,NA,NA,NA,NA,NA,NA,NA,"Peimisine",NA
"peimisine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004440","TCMol32015","Peimisine","57.4023933024","427.690","0.8055","161294","KYELXPJVGNZIGC-GKFGJCLESA-N","Peimisine","Peimisine","CC1CC2C(C(C3(O2)CCC4C5CC(=O)C6CC(CCC6(C5CC4=C3C)C)O)C)NC1",2.7,NA,NA,NA,NA,NA,NA,NA,"Peimisine",NA
"peimisine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004440","TCMol32015","Peimisine","57.4023933024","427.690","0.8055","5320448",NA,"Peimisine","Peimisine",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peimisine",NA
"peimisine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004440","TCMol32015","Peimisine","57.4023933024","427.690","0.8055","21123947","KYELXPJVGNZIGC-DABBFKJUSA-N","Peimisine","Peimisine","CC1CC2C(C(C3(O2)CCC4C5CC(=O)C6CC(CCC6(C5CC4=C3C)C)O)C)NC1",2.7,NA,NA,NA,NA,NA,NA,NA,"Peimisine",NA
"pelargonidin","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL001004","TCMol32011","pelargonidin","37.9883123298","271.260","0.21204","440832","XVFMGWDSJLBXDZ-UHFFFAOYSA-O","pelargonidin;Pelargonidin","Pelargonidin","C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O",NA,"Phenylpropanoids and polyketides","Flavonoids","Hydroxyflavonoids","C05904",NA,NA,NA,"pelargonidin","PTK2;ESR1;CYP1A1;CRYZ;VKORC1L1;NQO1;VKORC1;CD38;DAPK1;GLO1"
"pelargonidin","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL001004","TCMol32011","pelargonidin","37.9883123298","271.260","0.21204","67249","YPVZJXMTXCOTJN-UHFFFAOYSA-N","3,5,7-trihydroxy-2-(4-hydroxyphenyl)-1λ⁴-chromen-1-ylium chloride;pelargonidin;Pelargonidin;Pelargonidin chloride","Pelargonidin","C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O.[Cl-]",NA,"Phenylpropanoids and polyketides","Flavonoids","Hydroxyflavonoids","C05904",NA,NA,NA,"Pelargonidin","CRYZ;VKORC1L1;NQO1;VKORC1"
"pelargonidin","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL001004","TCMol32011","pelargonidin","37.9883123298","271.260","0.21204","440832","XVFMGWDSJLBXDZ-UHFFFAOYSA-O","pelargonidin;Pelargonidin","Pelargonidin","C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O",NA,"Phenylpropanoids and polyketides","Flavonoids","Hydroxyflavonoids","C05904",NA,NA,NA,"Pelargonidin","PTK2;ESR1;CYP1A1;CRYZ;VKORC1L1;NQO1;VKORC1;CD38;DAPK1;GLO1"
"pelargonidin","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL001004","TCMol32011","pelargonidin","37.9883123298","271.260","0.21204","67249","YPVZJXMTXCOTJN-UHFFFAOYSA-N","3,5,7-trihydroxy-2-(4-hydroxyphenyl)-1λ⁴-chromen-1-ylium chloride;pelargonidin;Pelargonidin;Pelargonidin chloride","Pelargonidin","C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O.[Cl-]",NA,"Phenylpropanoids and polyketides","Flavonoids","Hydroxyflavonoids","C05904",NA,NA,NA,"pelargonidin","CRYZ;VKORC1L1;NQO1;VKORC1"
"pelargonidin-3,5-diglucoside","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004442","TCMol32016","Pelargonidin-3,5-diglucoside","10.9564535027","595.580","0.75571","167642","DIRROHKULXIUCB-DHJOXOLYSA-N","Pelargonidin 3,5-diglucoside;Pelargonidin-3,5-O-diglucoside chloride;Pelargonin","Pelargonin","C1=CC(=CC=C1C2=C(C=C3C(=CC(=CC3=[O+]2)O)OC4C(C(C(C(O4)CO)O)O)O)OC5C(C(C(C(O5)CO)O)O)O)O.[Cl-]",NA,"Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides","C08725",NA,NA,NA,"Pelargonidin-3,5-diglucoside","TMEFF2;AR;FOXL2;WNT5A;AKR1C3;CBR1"
"solatubin","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004448","TCMol32022","Solatubin","17.1186692104","397.710","0.75605","65727","JVKYZPBMZPJNAJ-OQFNDJACSA-N","(1S,2S,7S,10R,11S,14S,15R,16S,17R,20S,23S)-10,14,16,20-tetramethyl-22-azahexacyclo[12.10.0.0²,¹¹.0⁵,¹⁰.0¹⁵,²³.0¹⁷,²²]tetracos-4-en-7-ol;Solanidine;Solatubin","Solanidine","CC1CCC2C(C3C(N2C1)CC4C3(CCC5C4CC=C6C5(CCC(C6)O)C)C)C",6.1,"Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroidal alkaloids","C06543",NA,NA,NA,"Solatubin",NA
"syringaresinol","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL000365","TCMol32014","syringaresinol","3.29171328315","418.480","0.72269","100067","KOWMJRJXZMEZLD-UHFFFAOYSA-N","4-[4-(4-hydroxy-3,5-dimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]-2,6-dimethoxyphenol;DL-Syringaresinol;syringaresinol;Syringaresinol","Syringaresinol","COC1=CC(=CC(=C1O)OC)C2C3COC(C3CO2)C4=CC(=C(C(=C4)OC)O)OC",2.2,NA,NA,NA,NA,NA,NA,NA,"Syringaresinol",NA
"syringaresinol","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL000365","TCMol32014","syringaresinol","3.29171328315","418.480","0.72269","100067","KOWMJRJXZMEZLD-UHFFFAOYSA-N","4-[4-(4-hydroxy-3,5-dimethoxyphenyl)-hexahydrofuro[3,4-c]furan-1-yl]-2,6-dimethoxyphenol;DL-Syringaresinol;syringaresinol;Syringaresinol","Syringaresinol","COC1=CC(=CC(=C1O)OC)C2C3COC(C3CO2)C4=CC(=C(C(=C4)OC)O)OC",2.2,NA,NA,NA,NA,NA,NA,NA,"syringaresinol",NA
"verticine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004445","TCMol32019","Verticine","17.4196730712","431.730","0.66834","131900","IUKLSMSEHKDIIP-BZMYINFQSA-N","Peimine;Verticine","Peimine","CC1CCC2C(C3CCC4C(C3CN2C1)CC5C4CC(C6C5(CCC(C6)O)C)O)(C)O",4.1,NA,NA,NA,"C10830",NA,NA,NA,"Verticine","CYP2E1;CYP3A4"
"zhebeiresinol","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004443","TCMol32017","Zhebeiresinol","58.7205344913","280.300","0.19384","162969347","AUXYOVQIZNPKSO-KKFJDGPESA-N","Zhebeiresinol","Zhebeiresinol","COC1=CC(=CC(=C1O)OC)C2C3COC(=O)C3CO2",0.9,NA,NA,NA,NA,NA,NA,NA,"Zhebeiresinol",NA
"ziebeimine","Fritillariae Thunbrgii Bulbus","浙贝母","Zhebeimu","MOL004444","TCMol32018","Ziebeimine","64.2465779173","413.710","0.70486",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
