"variable","relative_importance","scaled_importance","percentage","model","Importance"
"OTU2419_g__Emergencia",46.5691604614258,1,0.12601857623439,"DRF",1
"OTU2279_g__Lactococcus",28.0701751708984,0.602763178308734,0.0759593575369826,"DRF",0.602763178308734
"OTU1536_g__Phocaeicola",18.9386806488037,0.406678592896065,0.0512490572617674,"DRF",0.406678592896065
"OTU1597_g__Actinomarinicola",17.5,0.375785172560618,0.0473559124160838,"DRF",0.375785172560618
"OTU2270_g__Carnobacterium",16.8378829956055,0.361567243831948,0.0455641892806948,"DRF",0.361567243831948
"OTU2136_g__Bacillus",16.4195804595947,0.352584850078958,0.0444322408087662,"DRF",0.352584850078958
"OTU2418_g__Aminipila",16.1682682037354,0.347188311825545,0.0437521767414768,"DRF",0.347188311825545
"OTU1606_g__Raoultibacter",14.661111831665,0.314824482262444,0.0396737330184422,"DRF",0.314824482262444
"OTU1959_g__Longicatena",12.8530445098877,0.275999059947283,0.0347810085765867,"DRF",0.275999059947283
"OTU2413_g__Christensenella",11.8981475830078,0.255494139578988,0.0321970077059747,"DRF",0.255494139578988
"OTU965_g__Moraxella",10.5691061019897,0.226955049162726,0.0286005521646927,"DRF",0.226955049162726
"OTU2546_g__Faecalicatena",9.5238094329834,0.204508935497606,0.0257719248786191,"DRF",0.204508935497606
"OTU1098_g__Pseudomonas",9.25083637237549,0.198647265287038,0.0250332455443278,"DRF",0.198647265287038
"OTU743_g__Sutterella",8.93676471710205,0.191903066934276,0.0241833512700704,"DRF",0.191903066934276
"OTU1259_g__Salmonella",7.1646614074707,0.153849915619702,0.0193879473201759,"DRF",0.153849915619702
"OTU1507_g__Prevotella",6.37433958053589,0.136878988527523,0.0172492952506419,"DRF",0.136878988527523
"OTU1480_g__Parabacteroides",6.33200931549072,0.135970012187264,0.0171347473464117,"DRF",0.135970012187264
"OTU2323_g__Streptococcus",5.90234708786011,0.126743686795667,0.0159720589566874,"DRF",0.126743686795667
"OTU2345_g__Dialister",4.47258329391479,0.0960417419940291,0.0121030435851582,"DRF",0.0960417419940291
"OTU2393_g__Desulfotomaculum",3.78787875175476,0.0813387811638207,0.0102501973949053,"DRF",0.0813387811638207
"OTU1473_g__Alistipes",3.75478935241699,0.080628237984388,0.0101606557550802,"DRF",0.080628237984388
"OTU2513_g__Acetivibrio",3.54016447067261,0.0760195038002671,0.00957986963495449,"DRF",0.0760195038002671
"OTU1481_g__Hoylesella",3.52941179275513,0.0757886068330266,0.009550772327886,"DRF",0.0757886068330266
"OTU1172_g__Morganella",3.30775785446167,0.0710289346358639,0.00895096521425714,"DRF",0.0710289346358639
"OTU1948_g__Turicibacter",2.77768206596375,0.0596463848272411,0.00751655249345747,"DRF",0.0596463848272411
"OTU2565_g__Qiania",2.63675212860107,0.0566201344940532,0.00713518873514028,"DRF",0.0566201344940532
"OTU2567_g__Lachnoanaerobaculum",2.375,0.0509994162760839,0.00642687382789708,"DRF",0.0509994162760839
"OTU1952_g__Faecalitalea",2.29072690010071,0.0491897830539197,0.0061988264257335,"DRF",0.0491897830539197
"OTU2517_g__Fastidiosipila",2.24074077606201,0.0481164090969186,0.00606356136790515,"DRF",0.0481164090969186
"OTU2438_g__Terrisporobacter",2.19166660308838,0.0470626178649663,0.00593076409720623,"DRF",0.0470626178649663
"OTU2678_g__Massilistercora",2.12083339691162,0.045541585373186,0.00573908574818584,"DRF",0.045541585373186
"OTU2337_g__Phascolarctobacterium",2.00882363319397,0.0431363506082082,0.00543598148759388,"DRF",0.0431363506082082
"OTU1614_g__Adlercreutzia",1.98529410362244,0.0426310907036191,0.00537230935378924,"DRF",0.0426310907036191
"OTU1937_g__Parvimonas",1.92857146263123,0.0414130605645919,0.00521881492985845,"DRF",0.0414130605645919
"OTU1181_g__Sodalis",1.83333325386047,0.0393679687521759,0.00496109537138917,"DRF",0.0393679687521759
"OTU704_g__Oxalobacter",1.82456135749817,0.0391796059757077,0.0049373581624831,"DRF",0.0391796059757077
"OTU2518_g__Ruthenibacterium",1.81818187236786,0.0390426164945339,0.00492009494310649,"DRF",0.0390426164945339
"OTU291_g__Desulfovibrio",1.81103682518005,0.0388891877636526,0.00490076007288737,"DRF",0.0388891877636526
"OTU2242_g__Ligilactobacillus",1.80921053886414,0.0388499711168885,0.00489581804689747,"DRF",0.0388499711168885
"OTU1174_g__Proteus",1.77777779102325,0.0381750019413776,0.00481075939239749,"DRF",0.0381750019413776
"OTU2563_g__Tyzzerella",1.65079367160797,0.0354482162712673,0.00446713374455385,"DRF",0.0354482162712673
"OTU2506_g__Pusillibacter",1.6297619342804,0.0349965925546449,0.00441022076679141,"DRF",0.0349965925546449
"OTU2522_g__Solibaculum",1.61111116409302,0.0345960963893162,0.00435975081024935,"DRF",0.0345960963893162
"OTU999_g__Acinetobacter",1.60000002384186,0.0343575020032232,0.0043296834854164,"DRF",0.0343575020032232
"OTU1609_g__Gordonibacter",1.57828283309937,0.0338911592448975,0.00427091563497498,"DRF",0.0338911592448975
"OTU2411_g__Candidatus_Formimonas",1.55555558204651,0.0334031270186846,0.00420941450867112,"DRF",0.0334031270186846
"OTU1612_g__Eggerthella",1.54347825050354,0.0331437851833734,0.00417673261982719,"DRF",0.0331437851833734
"OTU2521_g__Dysosmobacter",1.51052629947662,0.0324361934917814,0.00408756292229749,"DRF",0.0324361934917814
"OTU2437_g__Clostridioides",1.5,0.032210157648053,0.00405907820709289,"DRF",0.032210157648053
"OTU2370_g__Thermanaeromonas",1.49482405185699,0.0320990122442767,0.00404507182155402,"DRF",0.0320990122442767
"OTU2519_g__Flavonifractor",1.49387264251709,0.0320785822143926,0.0040424972582756,"DRF",0.0320785822143926
"OTU2511_g__Anaerotruncus",1.42857146263123,0.0306763413485743,0.00386578886082749,"DRF",0.0306763413485743
"OTU2332_g__Megamonas",1.38888883590698,0.0298242189067898,0.00375840560393643,"DRF",0.0298242189067898
"OTU2560_g__Lachnoclostridium",1.33333337306976,0.0286312520959915,0.00360806962494476,"DRF",0.0286312520959915
"OTU1449_g__Porphyromonas",1.33333337306976,0.0286312520959915,0.00360806962494476,"DRF",0.0286312520959915
"OTU1923_g__Bifidobacterium",1.33333325386047,0.0286312495361582,0.0036080693023582,"DRF",0.0286312495361582
"OTU1601_g__Berryella",1.28320801258087,0.0275548882536498,0.00347242778602267,"DRF",0.0275548882536498
"OTU2333_g__Acidaminococcus",1.19444441795349,0.0256488286694126,0.00323222887099918,"DRF",0.0256488286694126
"OTU2515_g__Acutalibacter",1.16666674613953,0.0250523465439301,0.00315706104279662,"DRF",0.0250523465439301
"OTU1531_g__Bacteroides",1.02272725105286,0.0219614706582482,0.00276755326436578,"DRF",0.0219614706582482
"OTU1607_g__Denitrobacterium",0.964285731315613,0.020706530282296,0.00260940746492923,"DRF",0.020706530282296
"OTU1456_g__Odoribacter",0.95652174949646,0.0205398108967149,0.00258839772532763,"DRF",0.0205398108967149
"OTU2232_g__Lactobacillus",0.941176474094391,0.020210295070146,0.00254687261001671,"DRF",0.020210295070146
"OTU167_g__Pyramidobacter",0.928571403026581,0.0199396208526399,0.00251276263050324,"DRF",0.0199396208526399
"OTU84_g__Cetobacterium",0.859523832798004,0.018456932104455,0.00232591630545822,"DRF",0.018456932104455
"OTU2433_g__Peptostreptococcus",0.845029234886169,0.0181456832485981,0.00228669316778856,"DRF",0.0181456832485981
"OTU2448_g__Hungatella",0.836601316928864,0.0179647068712316,0.00226388678238078,"DRF",0.0179647068712316
"OTU2439_g__Paeniclostridium",0.833333313465118,0.0178945316000572,0.00225504339462052,"DRF",0.0178945316000572
"OTU1322_g__Haemophilus",0.833333313465118,0.0178945316000572,0.00225504339462052,"DRF",0.0178945316000572
"OTU1232_g__Candidatus_Moranella",0.833333313465118,0.0178945316000572,0.00225504339462052,"DRF",0.0178945316000572
"OTU2577_g__Dorea",0.800000011920929,0.0171787510016116,0.0021648417427082,"DRF",0.0171787510016116
"OTU2498_g__Clostridium",0.75,0.0161050788240265,0.00202953910354645,"DRF",0.0161050788240265
"OTU2562_g__Anaeromicropila",0.75,0.0161050788240265,0.00202953910354645,"DRF",0.0161050788240265
"OTU2251_g__Limosilactobacillus",0.75,0.0161050788240265,0.00202953910354645,"DRF",0.0161050788240265
"OTU2454_g__Sarcina",0.75,0.0161050788240265,0.00202953910354645,"DRF",0.0161050788240265
"OTU2541_g__Faecalibacterium",0.748538017272949,0.0160736850279485,0.0020255829020621,"DRF",0.0160736850279485
"OTU2600_g__Roseburia",0.666666686534882,0.0143156260479958,0.00180403481247238,"DRF",0.0143156260479958
"OTU2445_g__Geosporobacter",0.666666686534882,0.0143156260479958,0.00180403481247238,"DRF",0.0143156260479958
"OTU284_g__Oleidesulfovibrio",0.666666686534882,0.0143156260479958,0.00180403481247238,"DRF",0.0143156260479958
"OTU1844_g__Rothia",0.666666686534882,0.0143156260479958,0.00180403481247238,"DRF",0.0143156260479958
"OTU1942_g__Catenibacterium",0.595238089561462,0.0127818084686004,0.00161074530491369,"DRF",0.0127818084686004
"OTU1615_g__Phoenicibacter",0.533333361148834,0.0114525010943799,0.00144322788223656,"DRF",0.0114525010943799
"OTU2588_g__Lachnospira",0.5,0.0107367192160177,0.00135302606903096,"DRF",0.0107367192160177
"OTU1964_g__Faecalibacillus",0.5,0.0107367192160177,0.00135302606903096,"DRF",0.0107367192160177
"OTU2555_g__Marvinbryantia",0.5,0.0107367192160177,0.00135302606903096,"DRF",0.0107367192160177
"OTU2436_g__Romboutsia",0.5,0.0107367192160177,0.00135302606903096,"DRF",0.0107367192160177
"OTU2529_g__Ruminococcus",0.4375,0.00939462931401545,0.00118389781040209,"DRF",0.00939462931401545
"OTU2422_g__Alkalibacter",0.4375,0.00939462931401545,0.00118389781040209,"DRF",0.00939462931401545
"OTU2551_g__Pseudobutyrivibrio",0.397515535354614,0.00853602537421487,0.00107569776435919,"DRF",0.00853602537421487
"OTU2677_g__Flintibacter",0.266666680574417,0.00572625054718997,0.000721613941118279,"DRF",0.00572625054718997
"OTU2524_g__Vescimonas",0.194444447755814,0.00417539087733557,0.000526176813583891,"DRF",0.00417539087733557
"OTU2544_g__Herbinix",0.1875,0.00402626970600662,0.000507384775886612,"DRF",0.00402626970600662
"OTU2597_g__Blautia",0,0,0,"DRF",0
"OTU2587_g__Anaerostipes",0,0,0,"DRF",0
"OTU2584_g__Mediterraneibacter",0,0,0,"DRF",0
"OTU2575_g__Anaerobutyricum",0,0,0,"DRF",0
"OTU2523_g__Subdoligranulum",0,0,0,"DRF",0
"OTU2579_g__Coprococcus",0,0,0,"DRF",0
"OTU1628_g__Collinsella",0,0,0,"DRF",0
"OTU1298_g__Escherichia",0,0,0,"DRF",0
"OTU2679_g__Intestinimonas",0,0,0,"DRF",0
"OTU2427_g__Eubacterium",0,0,0,"DRF",0
"OTU2566_g__Simiaoa",0,0,0,"DRF",0
"OTU1962_g__Allobaculum",0,0,0,"DRF",0
"OTU740_g__Turicimonas",0,0,0,"DRF",0
"OTU2571_g__Butyrivibrio",0,0,0,"DRF",0
"OTU1484_g__Paraprevotella",0,0,0,"DRF",0
"OTU2341_g__Megasphaera",0,0,0,"DRF",0
"OTU1945_g__Thomasclavelia",0,0,0,"DRF",0
"OTU2564_g__Wujia",0,0,0,"DRF",0
"OTU1455_g__Barnesiella",0,0,0,"DRF",0
"OTU1177_g__Providencia",0,0,0,"DRF",0
"OTU1463_g__Sodaliphilus",0,0,0,"DRF",0
"OTU2561_g__Anaerotignum",0,0,0,"DRF",0
"OTU1257_g__Klebsiella",0,0,0,"DRF",0
"OTU739_g__Ralstonia",0,0,0,"DRF",0
"OTU2330_g__Selenomonas",0,0,0,"DRF",0
"OTU227_g__Akkermansia",0,0,0,"DRF",0
"OTU2547_g__Sellimonas",0,0,0,"DRF",0
"OTU2516_g__Oscillibacter",0,0,0,"DRF",0
"OTU2505_g__Monoglobus",0,0,0,"DRF",0
"OTU918_g__Succinivibrio",0,0,0,"DRF",0
"OTU2265_g__Enterococcus",0,0,0,"DRF",0
"OTU2348_g__Veillonella",0,0,0,"DRF",0
"OTU2396_g__Petrocella",0,0,0,"DRF",0
"OTU2509_g__Caproicibacterium",0,0,0,"DRF",0
"OTU1458_g__Butyricimonas",0,0,0,"DRF",0
"OTU92_g__Fusobacterium",0,0,0,"DRF",0
"OTU2554_g__Enterocloster",0,0,0,"DRF",0
"OTU929_g__Aeromonas",0,0,0,"DRF",0
"OTU1583_g__Rubrobacter",0,0,0,"DRF",0
"OTU1438_g__Spirosoma",0,0,0,"DRF",0
"OTU1293_g__Enterobacter",0,0,0,"DRF",0
"OTU2507_g__Pseudoclostridium",0,0,0,"DRF",0
"OTU2549_g__Anaerocolumna",0,0,0,"DRF",0
"OTU2193_g__Fructilactobacillus",0,0,0,"DRF",0
"OTU2157_g__Staphylococcus",0,0,0,"DRF",0
"OTU1960_g__Amedibacterium",0,0,0,"DRF",0
"OTU1679_g__Cutibacterium",0,0,0,"DRF",0
"OTU207_g__Candidatus_Nanosynbacter",0,0,0,"DRF",0
"OTU205_g__Candidatus_Saccharimonas",0,0,0,"DRF",0
"OTU179_g__Anaeromyxobacter",0,0,0,"DRF",0
"OTU121_g__Leptolyngbya",0,0,0,"DRF",0
"OTU2432_g__Filifactor",0,0,0,"DRF",0
"OTU2272_g__Granulicatella",0,0,0,"DRF",0
"OTU1605_g__Slackia",0,0,0,"DRF",0
"OTU2444_g__Paraclostridium",0,0,0,"DRF",0
"OTU2502_g__Ruminiclostridium",0,0,0,"DRF",0
"OTU1604_g__Xiamenia",0,0,0,"DRF",0
"OTU116_g__Limnospira",0,0,0,"DRF",0
"OTU960_g__Vibrio",0,0,0,"DRF",0
"OTU1951_g__Tannockella",0,0,0,"DRF",0
"OTU66_g__Gemmatirosa",0,0,0,"DRF",0
"OTU2199_g__Lactiplantibacillus",0,0,0,"DRF",0
"OTU2545_g__Anaeropeptidivorans",0,0,0,"DRF",0
"OTU2450_g__Serpentinicella",0,0,0,"DRF",0
"OTU1623_g__Olsenella",0,0,0,"DRF",0
"OTU1721_g__Rhodococcus",0,0,0,"DRF",0
"OTU2542_g__Wansuia",0,0,0,"DRF",0
"OTU1592_g__Thermoleophilum",0,0,0,"DRF",0
"OTU1876_g__Schaalia",0,0,0,"DRF",0
"OTU2386_g__Heliorestis",0,0,0,"DRF",0
"OTU2504_g__Ethanoligenens",0,0,0,"DRF",0
"OTU65_g__Candidatus_Koribacter",0,0,0,"DRF",0
"OTU168_g__Cloacibacillus",0,0,0,"DRF",0
"OTU631_g__Sphaerotilus",0,0,0,"DRF",0
"OTU2371_g__Ammonifex",0,0,0,"DRF",0
"OTU2573_g__Lacrimispora",0,0,0,"DRF",0
"OTU58_g__Paludibaculum",0,0,0,"DRF",0
"OTU1304_g__Frederiksenia",0,0,0,"DRF",0
"OTU845_g__Stenotrophomonas",0,0,0,"DRF",0
"OTU2429_g__Peptacetobacter",0,0,0,"DRF",0
"OTU1228_g__Shigella",0,0,0,"DRF",0
"OTU2101_g__Lysinibacillus",0,0,0,"DRF",0
"OTU2674_g__Gemella",0,0,0,"DRF",0
"OTU32_g__Dissulfurispira",0,0,0,"DRF",0
"OTU1619_g__Atopobium",0,0,0,"DRF",0
"OTU1163_g__Yersinia",0,0,0,"DRF",0
"OTU1569_g__Mesomycoplasma",0,0,0,"DRF",0
"OTU1454_g__Coprobacter",0,0,0,"DRF",0
"OTU169_g__Aminomonas",0,0,0,"DRF",0
"OTU2382_g__Desulfoscipio",0,0,0,"DRF",0
"OTU1235_g__Jejubacter",0,0,0,"DRF",0
"OTU1549_g__Pelolinea",0,0,0,"DRF",0
"OTU2357_g__Halothermothrix",0,0,0,"DRF",0
"OTU69_g__Gemmatimonas",0,0,0,"DRF",0
"OTU917_g__Alteromonas",0,0,0,"DRF",0
"OTU1483_g__Pseudoprevotella",0,0,0,"DRF",0
"OTU1124_g__Buchnera",0,0,0,"DRF",0
"OTU1596_g__Aquihabitans",0,0,0,"DRF",0
"OTU611_g__Conchiformibius",0,0,0,"DRF",0
"OTU1837_g__Arthrobacter",0,0,0,"DRF",0
"OTU2095_g__Anoxybacillus",0,0,0,"DRF",0
"OTU2447_g__Caloramator",0,0,0,"DRF",0
"OTU2451_g__Alkaliphilus",0,0,0,"DRF",0
"OTU2419_g__Emergencia",20.5971240997314,1,0.307594267380136,"GBM",1
"OTU2270_g__Carnobacterium",9.34476280212402,0.453692600815366,0.139553243163591,"GBM",0.453692600815366
"OTU2279_g__Lactococcus",6.92307758331299,0.336118651797765,0.103388170452532,"GBM",0.336118651797765
"OTU743_g__Sutterella",4.80250453948975,0.233163839584399,0.0717198604165028,"GBM",0.233163839584399
"OTU1473_g__Alistipes",4.61237812042236,0.223933113093323,0.0688805418640937,"GBM",0.223933113093323
"OTU1959_g__Longicatena",3.23443865776062,0.157033508275206,0.0483026069320444,"GBM",0.157033508275206
"OTU2565_g__Qiania",2.56068205833435,0.124322310529155,0.0382408300262211,"GBM",0.124322310529155
"OTU2513_g__Acetivibrio",2.24857687950134,0.109169458251245,0.033579899531078,"GBM",0.109169458251245
"OTU2544_g__Herbinix",2.22219562530518,0.107888636032161,0.0331859259589546,"GBM",0.107888636032161
"OTU1484_g__Paraprevotella",2.1052405834198,0.102210414095978,0.0314393374424727,"GBM",0.102210414095978
"OTU2345_g__Dialister",1.84292101860046,0.0894746766430607,0.0275218976110968,"GBM",0.0894746766430607
"OTU2511_g__Anaerotruncus",1.57426130771637,0.0764311221359731,0.0235097750184563,"GBM",0.0764311221359731
"OTU1481_g__Hoylesella",1.43770289421082,0.0698011473470493,0.0214704327805085,"GBM",0.0698011473470493
"OTU2427_g__Eubacterium",0.472426801919937,0.0229365419964672,0.00705514883163705,"GBM",0.0229365419964672
"OTU2411_g__Candidatus_Formimonas",0.418822914361954,0.0203340482066336,0.00625463666099182,"GBM",0.0203340482066336
"OTU2551_g__Pseudobutyrivibrio",0.418128699064255,0.0203003437295261,0.00624426935704852,"GBM",0.0203003437295261
"OTU2579_g__Coprococcus",0.297880828380585,0.0144622534164597,0.00444850624430177,"GBM",0.0144622534164597
"OTU1952_g__Faecalitalea",0.238686755299568,0.0115883535072103,0.00356451110719237,"GBM",0.0115883535072103
"OTU2555_g__Marvinbryantia",0.227425679564476,0.0110416230180135,0.00339633994291352,"GBM",0.0110416230180135
"OTU918_g__Succinivibrio",0.192582413554192,0.00934996617108806,0.00287599599442488,"GBM",0.00934996617108806
"OTU2575_g__Anaerobutyricum",0.0959686115384102,0.00465932093595831,0.00143318040978502,"GBM",0.00465932093595831
"OTU2567_g__Lachnoanaerobaculum",0.0929506421089172,0.00451279710987075,0.00138811052084589,"GBM",0.00451279710987075
"OTU2571_g__Butyrivibrio",0.0905110463500023,0.00439435359576158,0.00135167797489755,"GBM",0.00439435359576158
"OTU2136_g__Bacillus",0.0825024098157883,0.00400553054961998,0.00123207823487911,"GBM",0.00400553054961998
"OTU2587_g__Anaerostipes",0.0735617876052856,0.0035714591633812,0.00109856036483831,"GBM",0.0035714591633812
"OTU1962_g__Allobaculum",0.0723205134272575,0.00351119472199522,0.00108002336814112,"GBM",0.00351119472199522
"OTU2563_g__Tyzzerella",0.069481797516346,0.00337337373799927,0.00103763042353928,"GBM",0.00337337373799927
"OTU2679_g__Intestinimonas",0.068891316652298,0.00334470561612027,0.00102881227359274,"GBM",0.00334470561612027
"OTU1455_g__Barnesiella",0.065725676715374,0.00319101231789107,0.000981537096122692,"GBM",0.00319101231789107
"OTU2242_g__Ligilactobacillus",0.0571777857840061,0.00277600821877612,0.000853884214295675,"GBM",0.00277600821877612
"OTU2588_g__Lachnospira",0.0547983981668949,0.00266048783808655,0.000818350807429994,"GBM",0.00266048783808655
"OTU2439_g__Paeniclostridium",0.0406703464686871,0.00197456432615354,0.000607364667298149,"GBM",0.00197456432615354
"OTU704_g__Oxalobacter",0.0363952852785587,0.00176700810765292,0.000543521564328259,"GBM",0.00176700810765292
"OTU1948_g__Turicibacter",0.0336523838341236,0.00163383896077814,0.000502559498157674,"GBM",0.00163383896077814
"OTU2413_g__Christensenella",0.0330930352210999,0.00160668232423435,0.000494206272435478,"GBM",0.00160668232423435
"OTU2546_g__Faecalicatena",0.0325696095824242,0.00158126976488183,0.000486389514859185,"GBM",0.00158126976488183
"OTU2509_g__Caproicibacterium",0.0287654064595699,0.00139657392557755,0.000429578133480227,"GBM",0.00139657392557755
"OTU1181_g__Sodalis",0.028249628841877,0.00137153268121763,0.000421875590267051,"GBM",0.00137153268121763
"OTU2438_g__Terrisporobacter",0.0281705427914858,0.00136769301651453,0.000420694531415714,"GBM",0.00136769301651453
"OTU227_g__Akkermansia",0.0224751103669405,0.00109117711084887,0.00033563982399353,"GBM",0.00109117711084887
"OTU1507_g__Prevotella",0.0126315383240581,0.00061326708830301,0.000188637440734913,"GBM",0.00061326708830301
"OTU2529_g__Ruminococcus",0.0107715427875519,0.000522963435836769,0.00016086055491281,"GBM",0.000522963435836769
"OTU2265_g__Enterococcus",0.00957970693707466,0.000465099248355724,0.000143061862557031,"GBM",0.000465099248355724
"OTU2524_g__Vescimonas",0.00918185617774725,0.000445783408076226,0.000137120420817427,"GBM",0.000445783408076226
"OTU2396_g__Petrocella",0.0065002329647541,0.000315589347973043,9.7073474282743e-05,"GBM",0.000315589347973043
"OTU2584_g__Mediterraneibacter",0.00629715342074633,0.000305729741213164,9.40407157647818e-05,"GBM",0.000305729741213164
"OTU1456_g__Odoribacter",0.00504691386595368,0.000245030026595775,7.53698315168627e-05,"GBM",0.000245030026595775
"OTU2560_g__Lachnoclostridium",0.00462313136085868,0.000224455187941454,6.90411290945223e-05,"GBM",0.000224455187941454
"OTU1844_g__Rothia",0.00436336174607277,0.000211843251754242,6.51617698227717e-05,"GBM",0.000211843251754242
"OTU2444_g__Paraclostridium",0.00409991573542356,0.0001990528248299,6.12275078234997e-05,"GBM",0.0001990528248299
"OTU2251_g__Limosilactobacillus",0.00346141797490418,0.0001680534601891,5.16922809675632e-05,"GBM",0.0001680534601891
"OTU999_g__Acinetobacter",0.00344716664403677,0.000167361551415895,5.14794537953751e-05,"GBM",0.000167361551415895
"OTU2337_g__Phascolarctobacterium",0.000848187133669853,4.11798816943047e-05,1.26666955405603e-05,"GBM",4.11798816943047e-05
"OTU2432_g__Filifactor",0.000565686437766999,2.74643408967165e-05,8.44787381720381e-06,"GBM",2.74643408967165e-05
"OTU1597_g__Actinomarinicola",0.000295485398964956,1.43459541989558e-05,4.4127332716968e-06,"GBM",1.43459541989558e-05
"OTU2561_g__Anaerotignum",0.000208707002457231,1.01328224972899e-05,3.11679811254685e-06,"GBM",1.01328224972899e-05
"OTU2518_g__Ruthenibacterium",0.000121429249702487,5.89544681648398e-06,1.81340564439494e-06,"GBM",5.89544681648398e-06
"OTU2577_g__Dorea",9.24095802474767e-05,4.48652830366165e-06,1.38003038664505e-06,"GBM",4.48652830366165e-06
"OTU1531_g__Bacteroides",4.33473906014115e-05,2.10453606976989e-06,6.47343230555939e-07,"GBM",2.10453606976989e-06
"OTU2521_g__Dysosmobacter",4.28763960371725e-05,2.08166906358211e-06,6.40309470540433e-07,"GBM",2.08166906358211e-06
"OTU2437_g__Clostridioides",1.58276470756391e-05,7.68439661721778e-07,2.3636763477315e-07,"GBM",7.68439661721778e-07
"OTU1536_g__Phocaeicola",0,0,0,"GBM",0
"OTU2597_g__Blautia",0,0,0,"GBM",0
"OTU2541_g__Faecalibacterium",0,0,0,"GBM",0
"OTU2600_g__Roseburia",0,0,0,"GBM",0
"OTU2332_g__Megamonas",0,0,0,"GBM",0
"OTU2523_g__Subdoligranulum",0,0,0,"GBM",0
"OTU2498_g__Clostridium",0,0,0,"GBM",0
"OTU1480_g__Parabacteroides",0,0,0,"GBM",0
"OTU1964_g__Faecalibacillus",0,0,0,"GBM",0
"OTU1923_g__Bifidobacterium",0,0,0,"GBM",0
"OTU2522_g__Solibaculum",0,0,0,"GBM",0
"OTU1628_g__Collinsella",0,0,0,"GBM",0
"OTU1298_g__Escherichia",0,0,0,"GBM",0
"OTU2323_g__Streptococcus",0,0,0,"GBM",0
"OTU2566_g__Simiaoa",0,0,0,"GBM",0
"OTU740_g__Turicimonas",0,0,0,"GBM",0
"OTU1942_g__Catenibacterium",0,0,0,"GBM",0
"OTU2341_g__Megasphaera",0,0,0,"GBM",0
"OTU1945_g__Thomasclavelia",0,0,0,"GBM",0
"OTU2564_g__Wujia",0,0,0,"GBM",0
"OTU2519_g__Flavonifractor",0,0,0,"GBM",0
"OTU1177_g__Providencia",0,0,0,"GBM",0
"OTU1322_g__Haemophilus",0,0,0,"GBM",0
"OTU291_g__Desulfovibrio",0,0,0,"GBM",0
"OTU1463_g__Sodaliphilus",0,0,0,"GBM",0
"OTU2562_g__Anaeromicropila",0,0,0,"GBM",0
"OTU1257_g__Klebsiella",0,0,0,"GBM",0
"OTU739_g__Ralstonia",0,0,0,"GBM",0
"OTU1259_g__Salmonella",0,0,0,"GBM",0
"OTU2330_g__Selenomonas",0,0,0,"GBM",0
"OTU2515_g__Acutalibacter",0,0,0,"GBM",0
"OTU2547_g__Sellimonas",0,0,0,"GBM",0
"OTU2516_g__Oscillibacter",0,0,0,"GBM",0
"OTU2505_g__Monoglobus",0,0,0,"GBM",0
"OTU1614_g__Adlercreutzia",0,0,0,"GBM",0
"OTU2348_g__Veillonella",0,0,0,"GBM",0
"OTU2454_g__Sarcina",0,0,0,"GBM",0
"OTU1612_g__Eggerthella",0,0,0,"GBM",0
"OTU1098_g__Pseudomonas",0,0,0,"GBM",0
"OTU1458_g__Butyricimonas",0,0,0,"GBM",0
"OTU2448_g__Hungatella",0,0,0,"GBM",0
"OTU2678_g__Massilistercora",0,0,0,"GBM",0
"OTU92_g__Fusobacterium",0,0,0,"GBM",0
"OTU2554_g__Enterocloster",0,0,0,"GBM",0
"OTU2517_g__Fastidiosipila",0,0,0,"GBM",0
"OTU929_g__Aeromonas",0,0,0,"GBM",0
"OTU1606_g__Raoultibacter",0,0,0,"GBM",0
"OTU1583_g__Rubrobacter",0,0,0,"GBM",0
"OTU1438_g__Spirosoma",0,0,0,"GBM",0
"OTU1293_g__Enterobacter",0,0,0,"GBM",0
"OTU2507_g__Pseudoclostridium",0,0,0,"GBM",0
"OTU2549_g__Anaerocolumna",0,0,0,"GBM",0
"OTU2193_g__Fructilactobacillus",0,0,0,"GBM",0
"OTU1607_g__Denitrobacterium",0,0,0,"GBM",0
"OTU2157_g__Staphylococcus",0,0,0,"GBM",0
"OTU2333_g__Acidaminococcus",0,0,0,"GBM",0
"OTU1960_g__Amedibacterium",0,0,0,"GBM",0
"OTU2677_g__Flintibacter",0,0,0,"GBM",0
"OTU1679_g__Cutibacterium",0,0,0,"GBM",0
"OTU1615_g__Phoenicibacter",0,0,0,"GBM",0
